2025-10-11 15:53:15,851 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  - -289.75
  - -306.75
  - -157.125
  - -155.625
  - -142.25
  - -78.938
  - -98.125
  - -99.938
  - -81.125
  - -52.875
  - -64.688
  - -74.438
  - -64.688
  - -50.375
  - -31.828
  - -42.656
  - -53.25
  - -52.75
  - -43.688
  - -32.656
  - -21.016
  - -29.469
  - -37.344
  - -40.219
  - -36.594
  - -28.484
  - -21.75
  - -14.898
  - -20.172
  - -25.938
  - -30.079
  - -30.484
  - -26.406
  - -19.25
  - -12.156
  - -11.805
  - -17.828
  - -22.406
  - -23.75
  - -22.312
  - -18.797
  - -14.461
  - -13.734
  - -16.781
  - -18.469
  - -18.266
  - -15.703
  - -11.062
  - -9.938
  - -12.969
  - -14.602
  - -14.219
  - -12.539
  - -10.992
  - -11.164
  - -10.297
  - -8.414
  - -7.078
  - -8.148
  - -9.203
  - -7.004
  - -6.078
  - -5.168
  Y_std: !!python/tuple
  - 333.013
  - 85.303
  - 93.012
  - 44.02
  - 50.027
  - 40.348
  - 22.733
  - 30.904
  - 31.719
  - 24.094
  - 15.301
  - 20.141
  - 23.215
  - 19.631
  - 14.377
  - 9.175
  - 12.891
  - 16.177
  - 16.349
  - 13.388
  - 9.689
  - 6.159
  - 8.992
  - 11.597
  - 12.466
  - 11.243
  - 8.584
  - 6.31
  - 4.288
  - 6.008
  - 7.872
  - 9.26
  - 9.466
  - 8.138
  - 5.776
  - 3.418
  - 3.294
  - 5.392
  - 6.989
  - 7.389
  - 6.839
  - 5.695
  - 4.214
  - 4.041
  - 5.138
  - 5.718
  - 5.704
  - 4.78
  - 3.121
  - 2.806
  - 3.962
  - 4.548
  - 4.368
  - 3.686
  - 3.151
  - 3.433
  - 3.119
  - 2.338
  - 1.877
  - 2.358
  - 2.536
  - 1.865
  - 1.549
  - 1.312
  block_sz: 8
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 64
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  positional_tokens: true
  resolution: 96
  reweight: true
  temperature: 0.5
  tokens: 64
  tokenwise_normalization: minmax
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_Pos_EC_MoE_minmax_greyscale_mid_8by8
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 144
  low_freqs: 64
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 64
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8

2025-10-11 15:53:16,049 - train_greyscale_Pos_MoE.py - dataset samples: 25023
2025-10-11 15:53:16,049 - train_greyscale_Pos_MoE.py - Using minmax for positional token normalization
2025-10-11 15:53:21,641 - utils.py - nnet has 163234704 parameters
2025-10-11 15:53:22,268 - train_greyscale_Pos_MoE.py - using [5.303 3.42  3.521 2.533 2.747 2.432 1.78  2.144 2.177 1.839 1.407 1.662
 1.817 1.632 1.363 1.052 1.278 1.446 1.454 1.304 1.082 1.    1.    1.192
 1.248 1.175 1.    1.    1.    1.    1.    1.022 1.033 1.    1.    1.
 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
 1.    1.    1.    1.   ] for loss reweighting
2025-10-11 15:53:22,386 - train_greyscale_Pos_MoE.py - Using temperature 0.5 for loss reweighting
2025-10-11 15:53:22,388 - train_greyscale_Pos_MoE.py - Start fitting, step=0, mixed_precision=no
2025-10-11 15:53:50,241 - train_greyscale_Pos_MoE.py - [Step 0] Error occurred: Index tensor must have the same number of dimensions as self tensor
2025-10-11 16:05:41,813 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  Y_entropy: !!python/tuple
  - 5.303
  - 3.42
  - 3.521
  - 2.533
  - 2.747
  - 2.432
  - 1.78
  - 2.144
  - 2.177
  - 1.839
  - 1.407
  - 1.662
  - 1.817
  - 1.632
  - 1.363
  - 1.052
  - 1.278
  - 1.446
  - 1.454
  - 1.304
  - 1.082
  - 1.0
  - 1.0
  - 1.192
  - 1.248
  - 1.175
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.022
  - 1.033
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 1474.0
  - 266.75
  - 314.25
  - 142.625
  - 151.75
  - 132.625
  - 77.688
  - 99.875
  - 101.625
  - 83.125
  - 50.5
  - 65.438
  - 74.438
  - 64.438
  - 47.875
  - 31.062
  - 42.188
  - 52.594
  - 52.688
  - 43.406
  - 32.75
  - 20.75
  - 29.5
  - 37.562
  - 40.312
  - 37.188
  - 28.688
  - 21.391
  - 14.922
  - 20.031
  - 26.141
  - 30.204
  - 30.453
  - 26.484
  - 19.266
  - 12.281
  - 11.602
  - 17.984
  - 22.547
  - 23.75
  - 22.328
  - 18.734
  - 14.461
  - 13.805
  - 16.844
  - 18.531
  - 18.266
  - 15.758
  - 11.102
  - 9.953
  - 12.984
  - 14.555
  - 14.195
  - 12.531
  - 11.016
  - 11.344
  - 10.312
  - 8.445
  - 7.055
  - 8.133
  - 9.211
  - 6.953
  - 5.949
  - 5.172
  Y_mean: !!python/tuple
  - 483.731
  - -3.252
  - 1.744
  - 0.333
  - 0.046
  - 0.864
  - -0.305
  - -0.031
  - 0.056
  - 0.254
  - 0.05
  - 0.05
  - -0.113
  - -0.022
  - 0.113
  - -0.123
  - -0.005
  - -0.108
  - -0.033
  - 0.013
  - 0.049
  - 0.02
  - 0.007
  - -0.017
  - -0.02
  - -0.0
  - 0.023
  - 0.037
  - -0.009
  - -0.015
  - -0.007
  - 0.001
  - -0.011
  - 0.013
  - -0.013
  - 0.002
  - -0.016
  - 0.005
  - 0.022
  - -0.014
  - -0.007
  - -0.014
  - 0.002
  - 0.01
  - 0.003
  - 0.001
  - 0.015
  - -0.004
  - -0.003
  - 0.012
  - -0.011
  - -0.017
  - 0.001
  - 0.0
  - -0.0
  - 0.009
  - 0.009
  - 0.002
  - 0.002
  - 0.001
  - -0.003
  - -0.002
  - -0.003
  - 0.001
  Y_min: !!python/tuple
  - 23.875
  - -289.75
  - -306.75
  - -157.125
  - -155.625
  - -142.25
  - -78.938
  - -98.125
  - -99.938
  - -81.125
  - -52.875
  - -64.688
  - -74.438
  - -64.688
  - -50.375
  - -31.828
  - -42.656
  - -53.25
  - -52.75
  - -43.688
  - -32.656
  - -21.016
  - -29.469
  - -37.344
  - -40.219
  - -36.594
  - -28.484
  - -21.75
  - -14.898
  - -20.172
  - -25.938
  - -30.079
  - -30.484
  - -26.406
  - -19.25
  - -12.156
  - -11.805
  - -17.828
  - -22.406
  - -23.75
  - -22.312
  - -18.797
  - -14.461
  - -13.734
  - -16.781
  - -18.469
  - -18.266
  - -15.703
  - -11.062
  - -9.938
  - -12.969
  - -14.602
  - -14.219
  - -12.539
  - -10.992
  - -11.164
  - -10.297
  - -8.414
  - -7.078
  - -8.148
  - -9.203
  - -7.004
  - -6.078
  - -5.168
  Y_std: !!python/tuple
  - 333.013
  - 85.303
  - 93.012
  - 44.02
  - 50.027
  - 40.348
  - 22.733
  - 30.904
  - 31.719
  - 24.094
  - 15.301
  - 20.141
  - 23.215
  - 19.631
  - 14.377
  - 9.175
  - 12.891
  - 16.177
  - 16.349
  - 13.388
  - 9.689
  - 6.159
  - 8.992
  - 11.597
  - 12.466
  - 11.243
  - 8.584
  - 6.31
  - 4.288
  - 6.008
  - 7.872
  - 9.26
  - 9.466
  - 8.138
  - 5.776
  - 3.418
  - 3.294
  - 5.392
  - 6.989
  - 7.389
  - 6.839
  - 5.695
  - 4.214
  - 4.041
  - 5.138
  - 5.718
  - 5.704
  - 4.78
  - 3.121
  - 2.806
  - 3.962
  - 4.548
  - 4.368
  - 3.686
  - 3.151
  - 3.433
  - 3.119
  - 2.338
  - 1.877
  - 2.358
  - 2.536
  - 1.865
  - 1.549
  - 1.312
  block_sz: 8
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 64
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  positional_tokens: true
  resolution: 96
  reweight: true
  temperature: 0.5
  tokens: 64
  tokenwise_normalization: minmax
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_Pos_EC_MoE_minmax_greyscale_mid_8by8
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 144
  low_freqs: 64
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 64
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8

2025-10-11 16:05:41,913 - train_greyscale_Pos_MoE.py - dataset samples: 25023
2025-10-11 16:05:41,913 - train_greyscale_Pos_MoE.py - Using minmax for positional token normalization
2025-10-11 16:05:47,443 - utils.py - nnet has 163234704 parameters
2025-10-11 16:05:48,071 - train_greyscale_Pos_MoE.py - using [5.303 3.42  3.521 2.533 2.747 2.432 1.78  2.144 2.177 1.839 1.407 1.662
 1.817 1.632 1.363 1.052 1.278 1.446 1.454 1.304 1.082 1.    1.    1.192
 1.248 1.175 1.    1.    1.    1.    1.    1.022 1.033 1.    1.    1.
 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
 1.    1.    1.    1.   ] for loss reweighting
2025-10-11 16:05:48,079 - train_greyscale_Pos_MoE.py - Using temperature 0.5 for loss reweighting
2025-10-11 16:05:48,080 - train_greyscale_Pos_MoE.py - Start fitting, step=0, mixed_precision=no
2025-10-11 16:11:38,716 - train_greyscale_Pos_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.0155886', 'main_loss': '0.0155886', 'time_per_step': '1.80228'}
2025-10-11 16:14:47,285 - train_greyscale_Pos_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.0144625', 'main_loss': '0.0144625', 'time_per_step': '1.80403'}
2025-10-11 16:17:52,910 - train_greyscale_Pos_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.0104121', 'main_loss': '0.0104121', 'time_per_step': '1.81611'}
2025-10-11 16:20:58,946 - train_greyscale_Pos_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.00690781', 'main_loss': '0.00690781', 'time_per_step': '1.80148'}
2025-10-11 16:24:04,056 - train_greyscale_Pos_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.00512699', 'main_loss': '0.00512699', 'time_per_step': '1.8042'}
2025-10-11 16:27:09,772 - train_greyscale_Pos_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.00406992', 'main_loss': '0.00406992', 'time_per_step': '1.80875'}
2025-10-11 16:30:16,633 - train_greyscale_Pos_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.00419343', 'main_loss': '0.00419343', 'time_per_step': '1.80869'}
2025-10-11 16:33:22,137 - train_greyscale_Pos_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.00352115', 'main_loss': '0.00352115', 'time_per_step': '1.80944'}
2025-10-11 16:36:28,472 - train_greyscale_Pos_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.00360894', 'main_loss': '0.00360894', 'time_per_step': '1.8165'}
2025-10-11 16:39:33,631 - train_greyscale_Pos_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.00330123', 'main_loss': '0.00330123', 'time_per_step': '1.81524'}
2025-10-11 16:42:40,457 - train_greyscale_Pos_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.00343414', 'main_loss': '0.00343414', 'time_per_step': '1.77927'}
2025-10-11 16:45:46,985 - train_greyscale_Pos_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.00332981', 'main_loss': '0.00332981', 'time_per_step': '1.77435'}
2025-10-11 16:48:52,933 - train_greyscale_Pos_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.00314974', 'main_loss': '0.00314974', 'time_per_step': '1.8169'}
2025-10-11 16:51:59,840 - train_greyscale_Pos_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.00298004', 'main_loss': '0.00298004', 'time_per_step': '1.80452'}
2025-10-11 16:55:06,359 - train_greyscale_Pos_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.00328977', 'main_loss': '0.00328977', 'time_per_step': '1.80759'}
2025-10-11 16:58:11,525 - train_greyscale_Pos_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.00327268', 'main_loss': '0.00327268', 'time_per_step': '1.80895'}
2025-10-11 17:01:17,130 - train_greyscale_Pos_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.00297634', 'main_loss': '0.00297634', 'time_per_step': '1.80814'}
2025-10-11 17:04:23,855 - train_greyscale_Pos_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.00304612', 'main_loss': '0.00304612', 'time_per_step': '1.80514'}
2025-10-11 17:07:30,233 - train_greyscale_Pos_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.00314362', 'main_loss': '0.00314362', 'time_per_step': '1.80692'}
2025-10-11 17:10:36,705 - train_greyscale_Pos_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0029569', 'main_loss': '0.0029569', 'time_per_step': '1.81046'}
2025-10-11 17:13:41,999 - train_greyscale_Pos_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.00272351', 'main_loss': '0.00272351', 'time_per_step': '1.81571'}
2025-10-11 17:16:48,659 - train_greyscale_Pos_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.00274903', 'main_loss': '0.00274903', 'time_per_step': '1.80733'}
2025-10-11 17:19:53,936 - train_greyscale_Pos_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.00268782', 'main_loss': '0.00268782', 'time_per_step': '1.77898'}
2025-10-11 17:23:00,370 - train_greyscale_Pos_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.00286321', 'main_loss': '0.00286321', 'time_per_step': '1.77824'}
2025-10-11 17:26:08,135 - train_greyscale_Pos_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.00272821', 'main_loss': '0.00272821', 'time_per_step': '1.81647'}
2025-10-11 17:29:13,572 - train_greyscale_Pos_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.00276619', 'main_loss': '0.00276619', 'time_per_step': '1.81647'}
2025-10-11 17:32:19,904 - train_greyscale_Pos_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.00251201', 'main_loss': '0.00251201', 'time_per_step': '1.81044'}
2025-10-11 17:35:25,492 - train_greyscale_Pos_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.00260149', 'main_loss': '0.00260149', 'time_per_step': '1.81426'}
2025-10-11 17:38:32,481 - train_greyscale_Pos_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.00251992', 'main_loss': '0.00251992', 'time_per_step': '1.80842'}
2025-10-11 17:41:39,324 - train_greyscale_Pos_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0022605', 'main_loss': '0.0022605', 'time_per_step': '1.80901'}
2025-10-11 17:44:44,587 - train_greyscale_Pos_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.00231287', 'main_loss': '0.00231287', 'time_per_step': '1.80704'}
2025-10-11 17:47:51,285 - train_greyscale_Pos_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.00255425', 'main_loss': '0.00255425', 'time_per_step': '1.8111'}
2025-10-11 17:50:57,735 - train_greyscale_Pos_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.00253765', 'main_loss': '0.00253765', 'time_per_step': '1.89416'}
2025-10-11 17:54:02,866 - train_greyscale_Pos_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.00222892', 'main_loss': '0.00222892', 'time_per_step': '1.80224'}
2025-10-11 17:57:09,624 - train_greyscale_Pos_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.00224747', 'main_loss': '0.00224747', 'time_per_step': '1.77855'}
2025-10-11 18:00:15,041 - train_greyscale_Pos_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.00250548', 'main_loss': '0.00250548', 'time_per_step': '1.77715'}
2025-10-11 18:03:23,188 - train_greyscale_Pos_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.00215472', 'main_loss': '0.00215472', 'time_per_step': '1.81202'}
2025-10-11 18:06:30,271 - train_greyscale_Pos_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.00251998', 'main_loss': '0.00251998', 'time_per_step': '1.80907'}
2025-10-11 18:09:35,690 - train_greyscale_Pos_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.00230746', 'main_loss': '0.00230746', 'time_per_step': '1.80688'}
2025-10-11 18:12:42,360 - train_greyscale_Pos_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.00221516', 'main_loss': '0.00221516', 'time_per_step': '1.8115'}
2025-10-11 18:15:47,544 - train_greyscale_Pos_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.00227429', 'main_loss': '0.00227429', 'time_per_step': '1.81015'}
2025-10-11 18:18:53,413 - train_greyscale_Pos_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.00223886', 'main_loss': '0.00223886', 'time_per_step': '1.80971'}
2025-10-11 18:22:00,432 - train_greyscale_Pos_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.00227068', 'main_loss': '0.00227068', 'time_per_step': '1.80855'}
2025-10-11 18:25:05,800 - train_greyscale_Pos_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.00194128', 'main_loss': '0.00194128', 'time_per_step': '1.80949'}
2025-10-11 18:28:12,528 - train_greyscale_Pos_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.00208191', 'main_loss': '0.00208191', 'time_per_step': '1.81656'}
2025-10-11 18:31:17,904 - train_greyscale_Pos_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.00228866', 'main_loss': '0.00228866', 'time_per_step': '1.81339'}
2025-10-11 18:34:24,492 - train_greyscale_Pos_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.00214501', 'main_loss': '0.00214501', 'time_per_step': '1.77622'}
2025-10-11 18:37:31,210 - train_greyscale_Pos_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.00227927', 'main_loss': '0.00227927', 'time_per_step': '1.78751'}
2025-10-11 18:40:37,622 - train_greyscale_Pos_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0021247', 'main_loss': '0.0021247', 'time_per_step': '1.80955'}
2025-10-11 18:43:44,974 - train_greyscale_Pos_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.00232535', 'main_loss': '0.00232535', 'time_per_step': '1.80467'}
2025-10-11 18:46:51,887 - train_greyscale_Pos_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.00221764', 'main_loss': '0.00221764', 'time_per_step': '1.81622'}
2025-10-11 18:49:57,453 - train_greyscale_Pos_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.00239328', 'main_loss': '0.00239328', 'time_per_step': '1.82384'}
2025-10-11 18:53:04,148 - train_greyscale_Pos_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.00219376', 'main_loss': '0.00219376', 'time_per_step': '1.80752'}
2025-10-11 18:56:09,664 - train_greyscale_Pos_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.00221778', 'main_loss': '0.00221778', 'time_per_step': '1.80977'}
2025-10-11 18:59:15,443 - train_greyscale_Pos_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0020683', 'main_loss': '0.0020683', 'time_per_step': '1.80701'}
2025-10-11 19:02:23,490 - train_greyscale_Pos_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.00215877', 'main_loss': '0.00215877', 'time_per_step': '1.81073'}
2025-10-11 19:05:28,729 - train_greyscale_Pos_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.00208998', 'main_loss': '0.00208998', 'time_per_step': '1.81715'}
2025-10-11 19:08:35,183 - train_greyscale_Pos_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.00232931', 'main_loss': '0.00232931', 'time_per_step': '1.80692'}
2025-10-11 19:11:40,629 - train_greyscale_Pos_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.00201942', 'main_loss': '0.00201942', 'time_per_step': '1.78263'}
2025-10-11 19:14:46,894 - train_greyscale_Pos_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.00201775', 'main_loss': '0.00201775', 'time_per_step': '1.77757'}
2025-10-11 19:17:53,486 - train_greyscale_Pos_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.00184703', 'main_loss': '0.00184703', 'time_per_step': '1.80703'}
2025-10-11 19:20:58,933 - train_greyscale_Pos_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.00200335', 'main_loss': '0.00200335', 'time_per_step': '1.80909'}
2025-10-11 19:24:05,759 - train_greyscale_Pos_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.00209561', 'main_loss': '0.00209561', 'time_per_step': '1.81058'}
2025-10-11 19:27:12,631 - train_greyscale_Pos_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.00208138', 'main_loss': '0.00208138', 'time_per_step': '1.80727'}
2025-10-11 19:30:18,290 - train_greyscale_Pos_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.00219691', 'main_loss': '0.00219691', 'time_per_step': '1.8135'}
