2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-26 15:49:50,006 - train_greyscale_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0725382', 'main_loss': '0.0685369', 'aux_loss': '4.00134', 'time_per_step': '2.28317'}
2025-11-26 15:53:38,652 - train_greyscale_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0805607', 'main_loss': '0.07656', 'aux_loss': '4.00073', 'time_per_step': '2.22042'}
2025-11-26 15:57:28,425 - train_greyscale_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0793539', 'main_loss': '0.0753398', 'aux_loss': '4.01416', 'time_per_step': '2.16739'}
2025-11-26 16:01:17,552 - train_greyscale_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0753161', 'main_loss': '0.0713086', 'aux_loss': '4.0075', 'time_per_step': '2.12584'}
2025-11-26 16:05:07,975 - train_greyscale_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0863413', 'main_loss': '0.0823254', 'aux_loss': '4.01589', 'time_per_step': '2.16916'}
2025-11-26 16:08:56,838 - train_greyscale_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.071165', 'main_loss': '0.0671724', 'aux_loss': '3.9925', 'time_per_step': '2.21645'}
2025-11-26 16:12:46,285 - train_greyscale_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0729386', 'main_loss': '0.0689482', 'aux_loss': '3.99039', 'time_per_step': '2.205'}
2025-11-26 16:16:36,187 - train_greyscale_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0807701', 'main_loss': '0.0767797', 'aux_loss': '3.99043', 'time_per_step': '2.23249'}
2025-11-26 16:20:25,890 - train_greyscale_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0811559', 'main_loss': '0.0771697', 'aux_loss': '3.98617', 'time_per_step': '2.21276'}
2025-11-26 16:24:14,751 - train_greyscale_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0759553', 'main_loss': '0.0719701', 'aux_loss': '3.98525', 'time_per_step': '2.22686'}
2025-11-26 16:28:04,507 - train_greyscale_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.075814', 'main_loss': '0.0718345', 'aux_loss': '3.97953', 'time_per_step': '2.21846'}
2025-11-26 16:31:53,478 - train_greyscale_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0746638', 'main_loss': '0.070671', 'aux_loss': '3.99285', 'time_per_step': '2.22385'}
2025-11-26 16:35:43,409 - train_greyscale_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0782601', 'main_loss': '0.0742705', 'aux_loss': '3.98959', 'time_per_step': '2.22764'}
2025-11-26 16:39:32,974 - train_greyscale_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0761937', 'main_loss': '0.0722137', 'aux_loss': '3.98001', 'time_per_step': '2.21551'}
2025-11-26 16:43:23,019 - train_greyscale_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0693796', 'main_loss': '0.0653734', 'aux_loss': '4.00622', 'time_per_step': '2.15633'}
2025-11-26 16:47:11,995 - train_greyscale_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0738033', 'main_loss': '0.0698006', 'aux_loss': '4.00269', 'time_per_step': '2.11232'}
2025-11-26 16:51:02,781 - train_greyscale_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0698129', 'main_loss': '0.0658115', 'aux_loss': '4.00136', 'time_per_step': '2.18349'}
2025-11-26 16:54:51,965 - train_greyscale_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0643943', 'main_loss': '0.0603802', 'aux_loss': '4.0141', 'time_per_step': '2.375'}
2025-11-26 16:58:40,734 - train_greyscale_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0557662', 'main_loss': '0.0517381', 'aux_loss': '4.02814', 'time_per_step': '2.2044'}
2025-11-26 17:02:30,511 - train_greyscale_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0651202', 'main_loss': '0.0611082', 'aux_loss': '4.01207', 'time_per_step': '2.2107'}
2025-11-26 17:06:19,571 - train_greyscale_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0726059', 'main_loss': '0.0685956', 'aux_loss': '4.01029', 'time_per_step': '2.23718'}
2025-11-26 17:10:10,196 - train_greyscale_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0671723', 'main_loss': '0.0631601', 'aux_loss': '4.01224', 'time_per_step': '2.23315'}
2025-11-26 17:13:58,967 - train_greyscale_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0593794', 'main_loss': '0.0553766', 'aux_loss': '4.00285', 'time_per_step': '2.22927'}
2025-11-26 17:17:47,932 - train_greyscale_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0719841', 'main_loss': '0.0679695', 'aux_loss': '4.01459', 'time_per_step': '2.20981'}
2025-11-26 17:21:38,129 - train_greyscale_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0549643', 'main_loss': '0.0509444', 'aux_loss': '4.01994', 'time_per_step': '2.21418'}
2025-11-26 17:25:27,896 - train_greyscale_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0729803', 'main_loss': '0.0689746', 'aux_loss': '4.00564', 'time_per_step': '2.21683'}
2025-11-26 17:29:16,676 - train_greyscale_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0628613', 'main_loss': '0.0588534', 'aux_loss': '4.00785', 'time_per_step': '2.1632'}
2025-11-26 17:33:06,383 - train_greyscale_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.055478', 'main_loss': '0.0514555', 'aux_loss': '4.02242', 'time_per_step': '2.11135'}
2025-11-26 17:36:58,459 - train_greyscale_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0653448', 'main_loss': '0.0613424', 'aux_loss': '4.00245', 'time_per_step': '2.18071'}
2025-11-26 17:40:48,520 - train_greyscale_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0680368', 'main_loss': '0.0640175', 'aux_loss': '4.01933', 'time_per_step': '2.21628'}
2025-11-26 17:44:37,228 - train_greyscale_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0564154', 'main_loss': '0.0524134', 'aux_loss': '4.00197', 'time_per_step': '2.22389'}
2025-11-26 17:48:27,360 - train_greyscale_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0537496', 'main_loss': '0.0497313', 'aux_loss': '4.01823', 'time_per_step': '2.22434'}
2025-11-26 17:52:16,472 - train_greyscale_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0579083', 'main_loss': '0.0539189', 'aux_loss': '3.98944', 'time_per_step': '2.20579'}
2025-11-26 17:56:06,520 - train_greyscale_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.06142', 'main_loss': '0.0574255', 'aux_loss': '3.99447', 'time_per_step': '2.22805'}
2025-11-26 17:59:55,061 - train_greyscale_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0522553', 'main_loss': '0.0482572', 'aux_loss': '3.99802', 'time_per_step': '2.20884'}
2025-11-26 18:03:44,886 - train_greyscale_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0534705', 'main_loss': '0.0494741', 'aux_loss': '3.99641', 'time_per_step': '2.22783'}
2025-11-26 18:07:34,159 - train_greyscale_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.05158', 'main_loss': '0.0475734', 'aux_loss': '4.00665', 'time_per_step': '2.21577'}
2025-11-26 18:11:24,728 - train_greyscale_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0539577', 'main_loss': '0.0499459', 'aux_loss': '4.01182', 'time_per_step': '2.20015'}
2025-11-26 18:15:13,646 - train_greyscale_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0556052', 'main_loss': '0.0516022', 'aux_loss': '4.00304', 'time_per_step': '2.16371'}
2025-11-26 18:19:03,264 - train_greyscale_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0549975', 'main_loss': '0.0509925', 'aux_loss': '4.00501', 'time_per_step': '2.11811'}
2025-11-26 18:22:53,631 - train_greyscale_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0489448', 'main_loss': '0.0449338', 'aux_loss': '4.01096', 'time_per_step': '2.17732'}
2025-11-26 18:26:42,556 - train_greyscale_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0452599', 'main_loss': '0.0412593', 'aux_loss': '4.00067', 'time_per_step': '2.21005'}
2025-11-26 18:30:31,578 - train_greyscale_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0488159', 'main_loss': '0.0447934', 'aux_loss': '4.0225', 'time_per_step': '2.21109'}
2025-11-26 18:34:21,597 - train_greyscale_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0387754', 'main_loss': '0.0347615', 'aux_loss': '4.01393', 'time_per_step': '2.26051'}
2025-11-26 18:38:12,623 - train_greyscale_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0451616', 'main_loss': '0.0411347', 'aux_loss': '4.02683', 'time_per_step': '2.21315'}
2025-11-26 18:42:02,715 - train_greyscale_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0455523', 'main_loss': '0.0415488', 'aux_loss': '4.00355', 'time_per_step': '2.21355'}
2025-11-26 18:45:51,642 - train_greyscale_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0489439', 'main_loss': '0.0449408', 'aux_loss': '4.00317', 'time_per_step': '2.26654'}
2025-11-26 18:49:41,206 - train_greyscale_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0434091', 'main_loss': '0.0394038', 'aux_loss': '4.00521', 'time_per_step': '2.22026'}
2025-11-26 18:53:30,485 - train_greyscale_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0489763', 'main_loss': '0.0449783', 'aux_loss': '3.99806', 'time_per_step': '2.21524'}
2025-11-26 18:57:19,599 - train_greyscale_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0448539', 'main_loss': '0.040839', 'aux_loss': '4.01486', 'time_per_step': '2.21864'}
2025-11-26 19:01:08,814 - train_greyscale_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0479547', 'main_loss': '0.0439496', 'aux_loss': '4.00505', 'time_per_step': '2.18841'}
2025-11-26 19:04:58,627 - train_greyscale_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0490017', 'main_loss': '0.0450102', 'aux_loss': '3.99148', 'time_per_step': '2.12283'}
2025-11-26 19:08:49,411 - train_greyscale_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0447655', 'main_loss': '0.0407662', 'aux_loss': '3.99926', 'time_per_step': '2.18508'}
2025-11-26 19:12:38,849 - train_greyscale_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0436465', 'main_loss': '0.0396525', 'aux_loss': '3.99399', 'time_per_step': '2.19998'}
2025-11-26 19:16:28,034 - train_greyscale_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0454831', 'main_loss': '0.0414888', 'aux_loss': '3.99427', 'time_per_step': '2.21185'}
2025-11-26 19:20:17,975 - train_greyscale_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0593329', 'main_loss': '0.0553379', 'aux_loss': '3.99495', 'time_per_step': '2.2113'}
2025-11-26 19:24:06,870 - train_greyscale_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0473199', 'main_loss': '0.0433152', 'aux_loss': '4.00464', 'time_per_step': '2.21052'}
2025-11-26 19:27:57,115 - train_greyscale_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0448772', 'main_loss': '0.0408765', 'aux_loss': '4.00064', 'time_per_step': '2.20554'}
2025-11-26 19:31:46,062 - train_greyscale_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0409541', 'main_loss': '0.0369246', 'aux_loss': '4.02944', 'time_per_step': '2.21384'}
2025-11-26 19:35:36,073 - train_greyscale_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0479023', 'main_loss': '0.0438892', 'aux_loss': '4.01306', 'time_per_step': '2.22773'}
2025-11-26 19:39:25,860 - train_greyscale_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0391444', 'main_loss': '0.0351496', 'aux_loss': '3.9948', 'time_per_step': '2.21734'}
2025-11-26 19:43:15,837 - train_greyscale_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0417922', 'main_loss': '0.037765', 'aux_loss': '4.02722', 'time_per_step': '2.20864'}
2025-11-26 19:47:04,634 - train_greyscale_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0460986', 'main_loss': '0.0421', 'aux_loss': '3.99859', 'time_per_step': '2.16049'}
2025-11-26 19:50:53,705 - train_greyscale_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0451366', 'main_loss': '0.0411535', 'aux_loss': '3.98311', 'time_per_step': '2.12298'}
2025-11-26 19:54:44,291 - train_greyscale_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0484107', 'main_loss': '0.0444217', 'aux_loss': '3.98901', 'time_per_step': '2.18063'}
2025-11-26 19:58:34,859 - train_greyscale_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0409463', 'main_loss': '0.0369365', 'aux_loss': '4.00971', 'time_per_step': '2.19554'}
2025-11-26 20:02:23,843 - train_greyscale_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0394553', 'main_loss': '0.0354601', 'aux_loss': '3.99519', 'time_per_step': '2.24491'}
2025-11-26 20:06:12,825 - train_greyscale_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.03472', 'main_loss': '0.0307246', 'aux_loss': '3.99542', 'time_per_step': '2.20957'}
2025-11-26 20:10:03,019 - train_greyscale_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0439234', 'main_loss': '0.0399379', 'aux_loss': '3.9855', 'time_per_step': '2.20618'}
2025-11-26 20:13:53,316 - train_greyscale_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0432936', 'main_loss': '0.0392972', 'aux_loss': '3.99638', 'time_per_step': '2.2026'}
2025-11-26 20:17:42,680 - train_greyscale_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0363222', 'main_loss': '0.0323227', 'aux_loss': '3.99942', 'time_per_step': '2.22493'}
2025-11-26 20:21:31,811 - train_greyscale_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.042621', 'main_loss': '0.0386282', 'aux_loss': '3.99279', 'time_per_step': '2.20412'}
2025-11-26 20:25:21,654 - train_greyscale_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0366247', 'main_loss': '0.0326224', 'aux_loss': '4.00224', 'time_per_step': '2.26487'}
2025-11-26 20:29:10,647 - train_greyscale_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0434442', 'main_loss': '0.0394474', 'aux_loss': '3.99683', 'time_per_step': '2.20459'}
2025-11-26 20:33:00,489 - train_greyscale_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.047841', 'main_loss': '0.043813', 'aux_loss': '4.02799', 'time_per_step': '2.1565'}
2025-11-26 20:36:49,530 - train_greyscale_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0402058', 'main_loss': '0.0362001', 'aux_loss': '4.00574', 'time_per_step': '2.11884'}
2025-11-26 20:40:40,094 - train_greyscale_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0317955', 'main_loss': '0.0278065', 'aux_loss': '3.98903', 'time_per_step': '2.17572'}
2025-11-26 20:44:29,452 - train_greyscale_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.042535', 'main_loss': '0.0385056', 'aux_loss': '4.02943', 'time_per_step': '2.20347'}
2025-11-26 20:48:19,171 - train_greyscale_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.036219', 'main_loss': '0.0322167', 'aux_loss': '4.00227', 'time_per_step': '2.19496'}
2025-11-26 20:52:07,824 - train_greyscale_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0370908', 'main_loss': '0.033096', 'aux_loss': '3.99481', 'time_per_step': '2.21997'}
