2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-17 12:33:58,722 - train_greyscale_FA_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.147003', 'main_loss': '0.147003', 'time_per_step': '3.11004'}
2025-11-17 12:39:24,989 - train_greyscale_FA_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.167954', 'main_loss': '0.167954', 'time_per_step': '3.08882'}
2025-11-17 12:44:52,404 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.146734', 'main_loss': '0.146734', 'time_per_step': '3.15679'}
2025-11-17 12:50:19,129 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.148394', 'main_loss': '0.148394', 'time_per_step': '3.17283'}
2025-11-17 12:55:45,917 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.140056', 'main_loss': '0.140056', 'time_per_step': '3.15351'}
2025-11-17 13:01:12,479 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.139138', 'main_loss': '0.139138', 'time_per_step': '3.15836'}
2025-11-17 13:06:39,833 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.158113', 'main_loss': '0.158113', 'time_per_step': '4.45667'}
2025-11-17 13:12:06,016 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.124155', 'main_loss': '0.124155', 'time_per_step': '3.14638'}
2025-11-17 13:17:32,485 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.122775', 'main_loss': '0.122775', 'time_per_step': '3.21356'}
2025-11-17 13:22:57,843 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.122771', 'main_loss': '0.122771', 'time_per_step': '3.16693'}
2025-11-17 13:28:24,069 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.126361', 'main_loss': '0.126361', 'time_per_step': '3.17521'}
2025-11-17 13:33:50,367 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.130301', 'main_loss': '0.130301', 'time_per_step': '3.16258'}
2025-11-17 13:39:16,635 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.126025', 'main_loss': '0.126025', 'time_per_step': '3.09524'}
2025-11-17 13:44:41,634 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.126744', 'main_loss': '0.126744', 'time_per_step': '3.08764'}
2025-11-17 13:50:08,509 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.12744', 'main_loss': '0.12744', 'time_per_step': '3.16561'}
2025-11-17 13:55:34,710 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.117986', 'main_loss': '0.117986', 'time_per_step': '3.15743'}
2025-11-17 14:01:00,788 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.104322', 'main_loss': '0.104322', 'time_per_step': '3.15352'}
2025-11-17 14:06:27,091 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.120253', 'main_loss': '0.120253', 'time_per_step': '3.17927'}
2025-11-17 14:11:53,133 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.12086', 'main_loss': '0.12086', 'time_per_step': '3.15434'}
2025-11-17 14:17:20,012 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.12129', 'main_loss': '0.12129', 'time_per_step': '3.16351'}
2025-11-17 14:22:46,982 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.116582', 'main_loss': '0.116582', 'time_per_step': '3.15626'}
2025-11-17 14:28:13,013 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.112468', 'main_loss': '0.112468', 'time_per_step': '3.17062'}
2025-11-17 14:33:39,745 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.117812', 'main_loss': '0.117812', 'time_per_step': '3.16221'}
2025-11-17 14:39:05,321 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.104556', 'main_loss': '0.104556', 'time_per_step': '3.1541'}
2025-11-17 14:44:31,470 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.113416', 'main_loss': '0.113416', 'time_per_step': '3.16169'}
2025-11-17 14:49:57,392 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.11693', 'main_loss': '0.11693', 'time_per_step': '3.08746'}
2025-11-17 14:55:23,855 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0913373', 'main_loss': '0.0913373', 'time_per_step': '3.16105'}
2025-11-17 15:00:48,935 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.110255', 'main_loss': '0.110255', 'time_per_step': '3.16824'}
2025-11-17 15:06:15,296 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0955146', 'main_loss': '0.0955146', 'time_per_step': '3.15556'}
2025-11-17 15:11:41,219 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0933632', 'main_loss': '0.0933632', 'time_per_step': '3.14425'}
2025-11-17 15:17:08,614 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0974374', 'main_loss': '0.0974374', 'time_per_step': '3.18046'}
2025-11-17 15:22:34,673 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0899806', 'main_loss': '0.0899806', 'time_per_step': '3.14761'}
2025-11-17 15:28:00,514 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0925687', 'main_loss': '0.0925687', 'time_per_step': '3.16404'}
2025-11-17 15:33:26,251 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0913134', 'main_loss': '0.0913134', 'time_per_step': '3.1872'}
2025-11-17 15:38:54,196 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0900319', 'main_loss': '0.0900319', 'time_per_step': '3.14803'}
2025-11-17 15:44:20,324 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0866678', 'main_loss': '0.0866678', 'time_per_step': '3.17091'}
2025-11-17 15:49:46,757 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0883116', 'main_loss': '0.0883116', 'time_per_step': '3.10142'}
2025-11-17 15:55:12,763 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0878938', 'main_loss': '0.0878938', 'time_per_step': '3.09102'}
2025-11-17 16:00:39,900 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0810185', 'main_loss': '0.0810185', 'time_per_step': '3.15281'}
2025-11-17 16:06:06,239 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0911167', 'main_loss': '0.0911167', 'time_per_step': '3.14964'}
2025-11-17 16:11:32,731 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0867353', 'main_loss': '0.0867353', 'time_per_step': '3.21564'}
2025-11-17 16:16:59,672 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0855014', 'main_loss': '0.0855014', 'time_per_step': '3.17492'}
2025-11-17 16:22:26,014 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0833539', 'main_loss': '0.0833539', 'time_per_step': '3.1578'}
2025-11-17 16:27:52,418 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0793597', 'main_loss': '0.0793597', 'time_per_step': '3.21295'}
2025-11-17 16:33:17,847 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0823355', 'main_loss': '0.0823355', 'time_per_step': '3.15987'}
2025-11-17 16:38:43,643 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.089094', 'main_loss': '0.089094', 'time_per_step': '3.15715'}
2025-11-17 16:44:09,718 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0807569', 'main_loss': '0.0807569', 'time_per_step': '3.16175'}
2025-11-17 16:49:34,860 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0743686', 'main_loss': '0.0743686', 'time_per_step': '3.16455'}
2025-11-17 16:55:02,191 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0794236', 'main_loss': '0.0794236', 'time_per_step': '3.14187'}
2025-11-17 17:00:27,356 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0883098', 'main_loss': '0.0883098', 'time_per_step': '3.08628'}
2025-11-17 17:05:53,971 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0713355', 'main_loss': '0.0713355', 'time_per_step': '3.15681'}
2025-11-17 17:11:20,342 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0806926', 'main_loss': '0.0806926', 'time_per_step': '3.16334'}
2025-11-17 17:16:46,774 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0814867', 'main_loss': '0.0814867', 'time_per_step': '3.16478'}
2025-11-17 17:22:12,651 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0718185', 'main_loss': '0.0718185', 'time_per_step': '3.15688'}
2025-11-17 17:27:38,365 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0783709', 'main_loss': '0.0783709', 'time_per_step': '3.17576'}
2025-11-17 17:33:04,488 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0734932', 'main_loss': '0.0734932', 'time_per_step': '3.18919'}
2025-11-17 17:38:30,694 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0607161', 'main_loss': '0.0607161', 'time_per_step': '3.16849'}
2025-11-17 17:43:56,672 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0784728', 'main_loss': '0.0784728', 'time_per_step': '3.16381'}
2025-11-17 17:49:21,952 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0715541', 'main_loss': '0.0715541', 'time_per_step': '3.17547'}
2025-11-17 17:54:48,074 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0770396', 'main_loss': '0.0770396', 'time_per_step': '3.19169'}
2025-11-17 18:00:14,450 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0697989', 'main_loss': '0.0697989', 'time_per_step': '3.08313'}
2025-11-17 18:05:40,705 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0762863', 'main_loss': '0.0762863', 'time_per_step': '3.08423'}
2025-11-17 18:11:07,599 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0721516', 'main_loss': '0.0721516', 'time_per_step': '3.1455'}
2025-11-17 18:16:34,376 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0735662', 'main_loss': '0.0735662', 'time_per_step': '3.2145'}
2025-11-17 18:22:00,659 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0628394', 'main_loss': '0.0628394', 'time_per_step': '3.16317'}
2025-11-17 18:27:26,645 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0665845', 'main_loss': '0.0665845', 'time_per_step': '3.15998'}
2025-11-17 18:32:52,802 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0685706', 'main_loss': '0.0685706', 'time_per_step': '3.1468'}
2025-11-17 18:38:18,095 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0645686', 'main_loss': '0.0645686', 'time_per_step': '3.16255'}
2025-11-17 18:43:44,187 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0786216', 'main_loss': '0.0786216', 'time_per_step': '3.16583'}
2025-11-17 18:49:10,235 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0701903', 'main_loss': '0.0701903', 'time_per_step': '3.17618'}
2025-11-17 18:54:36,733 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0602865', 'main_loss': '0.0602865', 'time_per_step': '3.14294'}
2025-11-17 19:00:01,771 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0656027', 'main_loss': '0.0656027', 'time_per_step': '3.25833'}
2025-11-17 19:05:27,769 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0748149', 'main_loss': '0.0748149', 'time_per_step': '3.09056'}
2025-11-17 19:10:53,292 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0724146', 'main_loss': '0.0724146', 'time_per_step': '3.07984'}
2025-11-17 19:16:19,584 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0702286', 'main_loss': '0.0702286', 'time_per_step': '3.17028'}
2025-11-17 19:21:46,660 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.067066', 'main_loss': '0.067066', 'time_per_step': '3.1588'}
2025-11-17 19:27:12,671 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0692989', 'main_loss': '0.0692989', 'time_per_step': '3.16675'}
2025-11-17 19:32:38,197 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0725808', 'main_loss': '0.0725808', 'time_per_step': '3.16265'}
2025-11-17 19:38:04,030 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0599403', 'main_loss': '0.0599403', 'time_per_step': '3.24526'}
2025-11-17 19:43:28,753 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0504453', 'main_loss': '0.0504453', 'time_per_step': '3.15806'}
2025-11-17 19:48:55,102 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0626983', 'main_loss': '0.0626983', 'time_per_step': '3.15727'}
2025-11-17 19:54:20,919 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0757999', 'main_loss': '0.0757999', 'time_per_step': '3.17681'}
2025-11-17 19:59:47,060 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0678669', 'main_loss': '0.0678669', 'time_per_step': '3.17044'}
2025-11-17 20:05:12,725 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0562031', 'main_loss': '0.0562031', 'time_per_step': '3.15826'}
2025-11-17 20:10:38,497 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.069379', 'main_loss': '0.069379', 'time_per_step': '3.09416'}
2025-11-17 20:16:04,913 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0679793', 'main_loss': '0.0679793', 'time_per_step': '3.09007'}
2025-11-17 20:21:31,044 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0728879', 'main_loss': '0.0728879', 'time_per_step': '3.14664'}
2025-11-17 20:26:57,164 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0561563', 'main_loss': '0.0561563', 'time_per_step': '3.16256'}
2025-11-17 20:32:23,347 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0593652', 'main_loss': '0.0593652', 'time_per_step': '3.17436'}
2025-11-17 20:37:50,856 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0519099', 'main_loss': '0.0519099', 'time_per_step': '3.21623'}
2025-11-17 20:43:15,968 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0715161', 'main_loss': '0.0715161', 'time_per_step': '3.16203'}
2025-11-17 20:48:42,096 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0688832', 'main_loss': '0.0688832', 'time_per_step': '3.15847'}
2025-11-17 20:54:08,336 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.055165', 'main_loss': '0.055165', 'time_per_step': '3.17234'}
2025-11-17 20:59:34,137 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0669038', 'main_loss': '0.0669038', 'time_per_step': '3.20864'}
2025-11-17 21:05:00,136 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.055386', 'main_loss': '0.055386', 'time_per_step': '3.16446'}
2025-11-17 21:10:26,358 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0613473', 'main_loss': '0.0613473', 'time_per_step': '3.15055'}
2025-11-17 21:15:52,151 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0640755', 'main_loss': '0.0640755', 'time_per_step': '3.34555'}
2025-11-17 21:21:16,527 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0649628', 'main_loss': '0.0649628', 'time_per_step': '3.06228'}
2025-11-17 21:26:41,532 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0654092', 'main_loss': '0.0654092', 'time_per_step': '3.15843'}
2025-11-17 21:32:06,199 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0758052', 'main_loss': '0.0758052', 'time_per_step': '3.13866'}
2025-11-17 21:37:30,737 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0560594', 'main_loss': '0.0560594', 'time_per_step': '3.14781'}
2025-11-17 21:42:54,845 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0620459', 'main_loss': '0.0620459', 'time_per_step': '3.12462'}
2025-11-17 21:48:19,450 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0591785', 'main_loss': '0.0591785', 'time_per_step': '3.14137'}
2025-11-17 21:53:44,744 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.062904', 'main_loss': '0.062904', 'time_per_step': '3.11949'}
2025-11-17 21:59:09,731 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0703564', 'main_loss': '0.0703564', 'time_per_step': '3.1582'}
2025-11-17 22:04:34,411 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0637784', 'main_loss': '0.0637784', 'time_per_step': '3.21884'}
2025-11-17 22:09:58,266 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0587878', 'main_loss': '0.0587878', 'time_per_step': '3.15253'}
2025-11-17 22:15:22,643 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0615943', 'main_loss': '0.0615943', 'time_per_step': '3.14135'}
2025-11-17 22:20:47,996 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0596712', 'main_loss': '0.0596712', 'time_per_step': '3.07857'}
2025-11-17 22:26:12,357 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0632383', 'main_loss': '0.0632383', 'time_per_step': '3.07061'}
2025-11-17 22:31:37,108 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0470601', 'main_loss': '0.0470601', 'time_per_step': '3.12839'}
2025-11-17 22:37:00,311 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0640459', 'main_loss': '0.0640459', 'time_per_step': '3.13595'}
2025-11-17 22:42:23,986 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0556759', 'main_loss': '0.0556759', 'time_per_step': '3.14465'}
2025-11-17 22:47:48,273 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.057201', 'main_loss': '0.057201', 'time_per_step': '3.1594'}
