2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-06-29 10:16:07,585 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  Cr_std: !!python/tuple
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  - 1.0e-05
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.0
  Y_std: !!python/tuple
  - 5.854
  - 3.48
  - 2.358
  - 1.471
  - 3.493
  - 2.733
  - 2.039
  - 1.269
  - 2.369
  - 2.047
  - 1.485
  - 0.998
  - 1.381
  - 1.166
  - 0.998
  - 0.999
  block_sz: 4
  greyscale: true
  low_freqs: 16
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/JPGs
  resolution: 96
  tokens: 144
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: fp16
nnet:
  depth: 16
  embed_dim: 768
  low_freqs: 16
  mlp_ratio: 4
  mlp_time_embed: false
  name: uvit_greyscale
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 144
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
sample_dir: output/acdc_uncond_greyscale_uvit_mid_4by4/samples
seed: 1234
train:
  batch_size: 256
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_uncond_greyscale_uvit_mid_4by4

2025-06-29 10:16:07,653 - train_greyscale.py - dataset samples: 25351
2025-06-29 10:16:13,788 - utils.py - nnet has 130110016 parameters
2025-06-29 10:16:14,345 - train_greyscale.py - using [5.854 3.48  2.358 1.471 3.493 2.733 2.039 1.269 2.369 2.047 1.485 0.998
 1.381 1.166 0.998 0.999] for Y_loss reweighting
2025-06-29 10:16:14,354 - train_greyscale.py - Start fitting, step=0, mixed_precision=fp16
2025-06-29 10:19:20,571 - train_greyscale.py - {'step': '100', 'lr': '4e-06', 'loss': '0.85422'}
2025-06-29 10:19:20,571 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:20:56,566 - train_greyscale.py - {'step': '200', 'lr': '8e-06', 'loss': '0.394405'}
2025-06-29 10:20:56,567 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:22:29,104 - train_greyscale.py - {'step': '300', 'lr': '1.2e-05', 'loss': '0.194648'}
2025-06-29 10:22:29,105 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:24:00,417 - train_greyscale.py - {'step': '400', 'lr': '1.6e-05', 'loss': '0.122386'}
2025-06-29 10:24:00,417 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:25:32,021 - train_greyscale.py - {'step': '500', 'lr': '2e-05', 'loss': '0.0894464'}
2025-06-29 10:25:32,022 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:27:02,287 - train_greyscale.py - {'step': '600', 'lr': '2.4e-05', 'loss': '0.0771458'}
2025-06-29 10:27:02,287 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:28:32,833 - train_greyscale.py - {'step': '700', 'lr': '2.8e-05', 'loss': '0.0747239'}
2025-06-29 10:28:32,834 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:30:03,537 - train_greyscale.py - {'step': '800', 'lr': '3.2e-05', 'loss': '0.0693795'}
2025-06-29 10:30:03,537 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:31:34,496 - train_greyscale.py - {'step': '900', 'lr': '3.6e-05', 'loss': '0.0769504'}
2025-06-29 10:31:34,496 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:33:05,349 - train_greyscale.py - {'step': '1000', 'lr': '4e-05', 'loss': '0.0558886'}
2025-06-29 10:33:05,349 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:34:36,353 - train_greyscale.py - {'step': '1100', 'lr': '4.4e-05', 'loss': '0.0492088'}
2025-06-29 10:34:36,354 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:36:06,864 - train_greyscale.py - {'step': '1200', 'lr': '4.8e-05', 'loss': '0.0816596'}
2025-06-29 10:36:06,864 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:37:37,682 - train_greyscale.py - {'step': '1300', 'lr': '5.2e-05', 'loss': '0.0582772'}
2025-06-29 10:37:37,682 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:39:08,549 - train_greyscale.py - {'step': '1400', 'lr': '5.6e-05', 'loss': '0.0646835'}
2025-06-29 10:39:08,549 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:40:39,215 - train_greyscale.py - {'step': '1500', 'lr': '6e-05', 'loss': '0.0553106'}
2025-06-29 10:40:39,216 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:42:10,167 - train_greyscale.py - {'step': '1600', 'lr': '6.4e-05', 'loss': '0.0520617'}
2025-06-29 10:42:10,167 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:43:40,551 - train_greyscale.py - {'step': '1700', 'lr': '6.8e-05', 'loss': '0.0645282'}
2025-06-29 10:43:40,551 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:45:10,886 - train_greyscale.py - {'step': '1800', 'lr': '7.2e-05', 'loss': '0.0475941'}
2025-06-29 10:45:10,887 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:46:41,602 - train_greyscale.py - {'step': '1900', 'lr': '7.6e-05', 'loss': '0.0344191'}
2025-06-29 10:46:41,603 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:48:12,127 - train_greyscale.py - {'step': '2000', 'lr': '8e-05', 'loss': '0.0364593'}
2025-06-29 10:48:12,128 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:49:42,617 - train_greyscale.py - {'step': '2100', 'lr': '8.4e-05', 'loss': '0.0509187'}
2025-06-29 10:49:42,617 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:51:13,206 - train_greyscale.py - {'step': '2200', 'lr': '8.8e-05', 'loss': '0.04345'}
2025-06-29 10:51:13,206 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:52:44,041 - train_greyscale.py - {'step': '2300', 'lr': '9.2e-05', 'loss': '0.0396332'}
2025-06-29 10:52:44,041 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:54:14,644 - train_greyscale.py - {'step': '2400', 'lr': '9.6e-05', 'loss': '0.0353352'}
2025-06-29 10:54:14,644 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:55:45,564 - train_greyscale.py - {'step': '2500', 'lr': '0.0001', 'loss': '0.0488914'}
2025-06-29 10:55:45,564 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:57:16,535 - train_greyscale.py - {'step': '2600', 'lr': '0.000104', 'loss': '0.0336953'}
2025-06-29 10:57:16,535 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 10:58:47,119 - train_greyscale.py - {'step': '2700', 'lr': '0.000108', 'loss': '0.034078'}
2025-06-29 10:58:47,119 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:00:17,976 - train_greyscale.py - {'step': '2800', 'lr': '0.000112', 'loss': '0.0568016'}
2025-06-29 11:00:17,977 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:01:48,567 - train_greyscale.py - {'step': '2900', 'lr': '0.000116', 'loss': '0.0363301'}
2025-06-29 11:01:48,567 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:03:19,264 - train_greyscale.py - {'step': '3000', 'lr': '0.00012', 'loss': '0.0489875'}
2025-06-29 11:03:19,264 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:04:49,496 - train_greyscale.py - {'step': '3100', 'lr': '0.000124', 'loss': '0.0444083'}
2025-06-29 11:04:49,497 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:06:20,470 - train_greyscale.py - {'step': '3200', 'lr': '0.000128', 'loss': '0.0395785'}
2025-06-29 11:06:20,471 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:07:51,003 - train_greyscale.py - {'step': '3300', 'lr': '0.000132', 'loss': '0.0425289'}
2025-06-29 11:07:51,003 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:09:21,673 - train_greyscale.py - {'step': '3400', 'lr': '0.000136', 'loss': '0.0327801'}
2025-06-29 11:09:21,673 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:10:52,298 - train_greyscale.py - {'step': '3500', 'lr': '0.00014', 'loss': '0.0415446'}
2025-06-29 11:10:52,298 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:12:22,962 - train_greyscale.py - {'step': '3600', 'lr': '0.000144', 'loss': '0.0447037'}
2025-06-29 11:12:22,963 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:13:53,180 - train_greyscale.py - {'step': '3700', 'lr': '0.000148', 'loss': '0.0419106'}
2025-06-29 11:13:53,180 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:15:23,733 - train_greyscale.py - {'step': '3800', 'lr': '0.000152', 'loss': '0.0371993'}
2025-06-29 11:15:23,733 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:16:54,553 - train_greyscale.py - {'step': '3900', 'lr': '0.000156', 'loss': '0.03691'}
2025-06-29 11:16:54,554 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:18:25,369 - train_greyscale.py - {'step': '4000', 'lr': '0.00016', 'loss': '0.0293255'}
2025-06-29 11:18:25,369 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:19:56,277 - train_greyscale.py - {'step': '4100', 'lr': '0.000164', 'loss': '0.0286621'}
2025-06-29 11:19:56,278 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:21:26,869 - train_greyscale.py - {'step': '4200', 'lr': '0.000168', 'loss': '0.0320591'}
2025-06-29 11:21:26,869 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:22:57,514 - train_greyscale.py - {'step': '4300', 'lr': '0.000172', 'loss': '0.0342836'}
2025-06-29 11:22:57,515 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:24:28,345 - train_greyscale.py - {'step': '4400', 'lr': '0.000176', 'loss': '0.0355683'}
2025-06-29 11:24:28,345 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:25:58,920 - train_greyscale.py - {'step': '4500', 'lr': '0.00018', 'loss': '0.0303209'}
2025-06-29 11:25:58,921 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:27:29,597 - train_greyscale.py - {'step': '4600', 'lr': '0.000184', 'loss': '0.0311247'}
2025-06-29 11:27:29,598 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:29:00,660 - train_greyscale.py - {'step': '4700', 'lr': '0.000188', 'loss': '0.0311541'}
2025-06-29 11:29:00,676 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:30:31,715 - train_greyscale.py - {'step': '4800', 'lr': '0.000192', 'loss': '0.0257414'}
2025-06-29 11:30:31,715 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:32:02,231 - train_greyscale.py - {'step': '4900', 'lr': '0.000196', 'loss': '0.0297104'}
2025-06-29 11:32:02,231 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:33:32,887 - train_greyscale.py - {'step': '5000', 'lr': '0.0002', 'loss': '0.0367231'}
2025-06-29 11:33:32,887 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:35:03,119 - train_greyscale.py - {'step': '5100', 'lr': '0.0002', 'loss': '0.0326829'}
2025-06-29 11:35:03,120 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:36:33,967 - train_greyscale.py - {'step': '5200', 'lr': '0.0002', 'loss': '0.0310234'}
2025-06-29 11:36:33,967 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:38:04,337 - train_greyscale.py - {'step': '5300', 'lr': '0.0002', 'loss': '0.028256'}
2025-06-29 11:38:04,337 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:39:34,987 - train_greyscale.py - {'step': '5400', 'lr': '0.0002', 'loss': '0.0295033'}
2025-06-29 11:39:34,988 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:41:05,768 - train_greyscale.py - {'step': '5500', 'lr': '0.0002', 'loss': '0.0301072'}
2025-06-29 11:41:05,768 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:42:36,477 - train_greyscale.py - {'step': '5600', 'lr': '0.0002', 'loss': '0.0385085'}
2025-06-29 11:42:36,477 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:44:06,866 - train_greyscale.py - {'step': '5700', 'lr': '0.0002', 'loss': '0.0315719'}
2025-06-29 11:44:06,866 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:45:37,314 - train_greyscale.py - {'step': '5800', 'lr': '0.0002', 'loss': '0.0251277'}
2025-06-29 11:45:37,315 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:47:08,090 - train_greyscale.py - {'step': '5900', 'lr': '0.0002', 'loss': '0.0310784'}
2025-06-29 11:47:08,091 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:48:38,440 - train_greyscale.py - {'step': '6000', 'lr': '0.0002', 'loss': '0.025652'}
2025-06-29 11:48:38,440 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:50:09,170 - train_greyscale.py - {'step': '6100', 'lr': '0.0002', 'loss': '0.0262676'}
2025-06-29 11:50:09,170 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:51:40,201 - train_greyscale.py - {'step': '6200', 'lr': '0.0002', 'loss': '0.0287165'}
2025-06-29 11:51:40,202 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:53:11,162 - train_greyscale.py - {'step': '6300', 'lr': '0.0002', 'loss': '0.0282207'}
2025-06-29 11:53:11,162 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:54:42,257 - train_greyscale.py - {'step': '6400', 'lr': '0.0002', 'loss': '0.0273864'}
2025-06-29 11:54:42,257 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:56:13,317 - train_greyscale.py - {'step': '6500', 'lr': '0.0002', 'loss': '0.0263304'}
2025-06-29 11:56:13,317 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:57:44,323 - train_greyscale.py - {'step': '6600', 'lr': '0.0002', 'loss': '0.0241233'}
2025-06-29 11:57:44,324 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 11:59:14,914 - train_greyscale.py - {'step': '6700', 'lr': '0.0002', 'loss': '0.0237283'}
2025-06-29 11:59:14,914 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:00:44,842 - train_greyscale.py - {'step': '6800', 'lr': '0.0002', 'loss': '0.0338207'}
2025-06-29 12:00:44,842 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:02:15,141 - train_greyscale.py - {'step': '6900', 'lr': '0.0002', 'loss': '0.0308732'}
2025-06-29 12:02:15,141 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:03:45,350 - train_greyscale.py - {'step': '7000', 'lr': '0.0002', 'loss': '0.0364688'}
2025-06-29 12:03:45,350 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:05:15,374 - train_greyscale.py - {'step': '7100', 'lr': '0.0002', 'loss': '0.025292'}
2025-06-29 12:05:15,375 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:06:45,489 - train_greyscale.py - {'step': '7200', 'lr': '0.0002', 'loss': '0.0253726'}
2025-06-29 12:06:45,489 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:08:15,626 - train_greyscale.py - {'step': '7300', 'lr': '0.0002', 'loss': '0.0290723'}
2025-06-29 12:08:15,626 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:09:45,912 - train_greyscale.py - {'step': '7400', 'lr': '0.0002', 'loss': '0.0261661'}
2025-06-29 12:09:45,912 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:11:16,170 - train_greyscale.py - {'step': '7500', 'lr': '0.0002', 'loss': '0.0177781'}
2025-06-29 12:11:16,170 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:12:46,331 - train_greyscale.py - {'step': '7600', 'lr': '0.0002', 'loss': '0.0270765'}
2025-06-29 12:12:46,331 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:14:16,881 - train_greyscale.py - {'step': '7700', 'lr': '0.0002', 'loss': '0.0283175'}
2025-06-29 12:14:16,881 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:15:47,203 - train_greyscale.py - {'step': '7800', 'lr': '0.0002', 'loss': '0.0253496'}
2025-06-29 12:15:47,204 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:17:17,727 - train_greyscale.py - {'step': '7900', 'lr': '0.0002', 'loss': '0.0288159'}
2025-06-29 12:17:17,727 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:18:47,936 - train_greyscale.py - {'step': '8000', 'lr': '0.0002', 'loss': '0.0295998'}
2025-06-29 12:18:47,936 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:20:18,201 - train_greyscale.py - {'step': '8100', 'lr': '0.0002', 'loss': '0.0174927'}
2025-06-29 12:20:18,201 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:21:48,449 - train_greyscale.py - {'step': '8200', 'lr': '0.0002', 'loss': '0.0233179'}
2025-06-29 12:21:48,449 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:23:18,645 - train_greyscale.py - {'step': '8300', 'lr': '0.0002', 'loss': '0.0264836'}
2025-06-29 12:23:18,645 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:24:48,586 - train_greyscale.py - {'step': '8400', 'lr': '0.0002', 'loss': '0.0223258'}
2025-06-29 12:24:48,587 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:26:18,764 - train_greyscale.py - {'step': '8500', 'lr': '0.0002', 'loss': '0.0306479'}
2025-06-29 12:26:18,765 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:27:48,935 - train_greyscale.py - {'step': '8600', 'lr': '0.0002', 'loss': '0.0298576'}
2025-06-29 12:27:48,936 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:29:19,194 - train_greyscale.py - {'step': '8700', 'lr': '0.0002', 'loss': '0.025098'}
2025-06-29 12:29:19,194 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:30:49,150 - train_greyscale.py - {'step': '8800', 'lr': '0.0002', 'loss': '0.0295963'}
2025-06-29 12:30:49,150 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:32:19,213 - train_greyscale.py - {'step': '8900', 'lr': '0.0002', 'loss': '0.0216039'}
2025-06-29 12:32:19,213 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:33:49,435 - train_greyscale.py - {'step': '9000', 'lr': '0.0002', 'loss': '0.0191425'}
2025-06-29 12:33:49,435 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:35:19,488 - train_greyscale.py - {'step': '9100', 'lr': '0.0002', 'loss': '0.0281177'}
2025-06-29 12:35:19,489 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:36:49,527 - train_greyscale.py - {'step': '9200', 'lr': '0.0002', 'loss': '0.0283584'}
2025-06-29 12:36:49,528 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:38:19,697 - train_greyscale.py - {'step': '9300', 'lr': '0.0002', 'loss': '0.0231479'}
2025-06-29 12:38:19,698 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:39:49,934 - train_greyscale.py - {'step': '9400', 'lr': '0.0002', 'loss': '0.0269574'}
2025-06-29 12:39:49,934 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:41:19,725 - train_greyscale.py - {'step': '9500', 'lr': '0.0002', 'loss': '0.0371672'}
2025-06-29 12:41:19,725 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:42:50,221 - train_greyscale.py - {'step': '9600', 'lr': '0.0002', 'loss': '0.034185'}
2025-06-29 12:42:50,221 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:44:20,441 - train_greyscale.py - {'step': '9700', 'lr': '0.0002', 'loss': '0.0363768'}
2025-06-29 12:44:20,441 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:45:50,508 - train_greyscale.py - {'step': '9800', 'lr': '0.0002', 'loss': '0.0200813'}
2025-06-29 12:45:50,508 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:47:20,399 - train_greyscale.py - {'step': '9900', 'lr': '0.0002', 'loss': '0.0239084'}
2025-06-29 12:47:20,399 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:49:04,075 - train_greyscale.py - {'step': '10000', 'lr': '0.0002', 'loss': '0.0206648'}
2025-06-29 12:49:04,075 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:50:37,844 - train_greyscale.py - {'step': '10100', 'lr': '0.0002', 'loss': '0.0305251'}
2025-06-29 12:50:37,845 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:52:12,117 - train_greyscale.py - {'step': '10200', 'lr': '0.0002', 'loss': '0.0270372'}
2025-06-29 12:52:12,117 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:53:43,577 - train_greyscale.py - {'step': '10300', 'lr': '0.0002', 'loss': '0.0222666'}
2025-06-29 12:53:43,577 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-29 12:55:14,582 - train_greyscale.py - {'step': '10400', 'lr': '0.0002', 'loss': '0.0264368'}
