2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-01 15:55:25,335 - train_greyscale_Pos_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.0663992', 'main_loss': '0.0623973', 'aux_loss': '4.00196', 'time_per_step': '0.6302'}
2025-10-01 15:57:44,316 - train_greyscale_Pos_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.0659619', 'main_loss': '0.0619599', 'aux_loss': '4.00196', 'time_per_step': '0.654495'}
2025-10-01 16:00:02,854 - train_greyscale_Pos_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.0629716', 'main_loss': '0.0589676', 'aux_loss': '4.00402', 'time_per_step': '0.651975'}
2025-10-01 16:02:21,662 - train_greyscale_Pos_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.0572957', 'main_loss': '0.053296', 'aux_loss': '3.99966', 'time_per_step': '0.612431'}
2025-10-01 16:04:40,916 - train_greyscale_Pos_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0520419', 'main_loss': '0.0480443', 'aux_loss': '3.99764', 'time_per_step': '0.656827'}
2025-10-01 16:07:00,280 - train_greyscale_Pos_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0466747', 'main_loss': '0.0426761', 'aux_loss': '3.99859', 'time_per_step': '0.651501'}
2025-10-01 16:09:19,806 - train_greyscale_Pos_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0414758', 'main_loss': '0.037477', 'aux_loss': '3.99875', 'time_per_step': '0.649147'}
2025-10-01 16:11:39,405 - train_greyscale_Pos_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.0366686', 'main_loss': '0.0326725', 'aux_loss': '3.99601', 'time_per_step': '0.65203'}
2025-10-01 16:13:59,605 - train_greyscale_Pos_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0343091', 'main_loss': '0.0303113', 'aux_loss': '3.99779', 'time_per_step': '0.607329'}
2025-10-01 16:16:19,561 - train_greyscale_Pos_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0313413', 'main_loss': '0.0273447', 'aux_loss': '3.99668', 'time_per_step': '0.62919'}
2025-10-01 16:18:37,650 - train_greyscale_Pos_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.027373', 'main_loss': '0.0233784', 'aux_loss': '3.99463', 'time_per_step': '0.560165'}
2025-10-01 16:20:59,693 - train_greyscale_Pos_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0259906', 'main_loss': '0.0219952', 'aux_loss': '3.99541', 'time_per_step': '0.628136'}
2025-10-01 16:23:19,369 - train_greyscale_Pos_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0263266', 'main_loss': '0.022326', 'aux_loss': '4.00056', 'time_per_step': '0.628985'}
2025-10-01 16:25:38,619 - train_greyscale_Pos_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0250898', 'main_loss': '0.0210866', 'aux_loss': '4.00323', 'time_per_step': '0.637379'}
2025-10-01 16:27:58,054 - train_greyscale_Pos_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0219387', 'main_loss': '0.0179338', 'aux_loss': '4.00488', 'time_per_step': '0.622923'}
2025-10-01 16:30:17,651 - train_greyscale_Pos_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0191584', 'main_loss': '0.015161', 'aux_loss': '3.99739', 'time_per_step': '0.650268'}
2025-10-01 16:32:37,740 - train_greyscale_Pos_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0197595', 'main_loss': '0.0157626', 'aux_loss': '3.99697', 'time_per_step': '0.705956'}
2025-10-01 16:34:56,727 - train_greyscale_Pos_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0197198', 'main_loss': '0.0157177', 'aux_loss': '4.00209', 'time_per_step': '0.68958'}
2025-10-01 16:37:16,431 - train_greyscale_Pos_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.020306', 'main_loss': '0.0163078', 'aux_loss': '3.99821', 'time_per_step': '0.656558'}
2025-10-01 16:39:35,929 - train_greyscale_Pos_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0188538', 'main_loss': '0.0148529', 'aux_loss': '4.00087', 'time_per_step': '0.628062'}
2025-10-01 16:41:55,951 - train_greyscale_Pos_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0194118', 'main_loss': '0.0154099', 'aux_loss': '4.00187', 'time_per_step': '0.684836'}
2025-10-01 16:44:15,317 - train_greyscale_Pos_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0164264', 'main_loss': '0.0124102', 'aux_loss': '4.0162', 'time_per_step': '0.641359'}
2025-10-01 16:46:33,912 - train_greyscale_Pos_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0179626', 'main_loss': '0.0139606', 'aux_loss': '4.00205', 'time_per_step': '0.564292'}
2025-10-01 16:48:55,994 - train_greyscale_Pos_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0182477', 'main_loss': '0.0142486', 'aux_loss': '3.99913', 'time_per_step': '0.627267'}
2025-10-01 16:51:15,583 - train_greyscale_Pos_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0180603', 'main_loss': '0.0140573', 'aux_loss': '4.00298', 'time_per_step': '0.641003'}
2025-10-01 16:53:35,245 - train_greyscale_Pos_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0180029', 'main_loss': '0.0140109', 'aux_loss': '3.992', 'time_per_step': '0.659192'}
2025-10-01 16:55:54,822 - train_greyscale_Pos_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0177473', 'main_loss': '0.0137688', 'aux_loss': '3.97849', 'time_per_step': '0.650381'}
2025-10-01 16:58:14,541 - train_greyscale_Pos_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0173976', 'main_loss': '0.013407', 'aux_loss': '3.99052', 'time_per_step': '0.645954'}
2025-10-01 17:00:34,044 - train_greyscale_Pos_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.018352', 'main_loss': '0.0143933', 'aux_loss': '3.95865', 'time_per_step': '0.681901'}
2025-10-01 17:02:53,523 - train_greyscale_Pos_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0180695', 'main_loss': '0.0141307', 'aux_loss': '3.93882', 'time_per_step': '0.634821'}
2025-10-01 17:05:13,522 - train_greyscale_Pos_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0171327', 'main_loss': '0.0132032', 'aux_loss': '3.9295', 'time_per_step': '0.688562'}
2025-10-01 17:07:33,106 - train_greyscale_Pos_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0169762', 'main_loss': '0.0130674', 'aux_loss': '3.90874', 'time_per_step': '0.698111'}
2025-10-01 17:09:53,139 - train_greyscale_Pos_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0183574', 'main_loss': '0.0144587', 'aux_loss': '3.89867', 'time_per_step': '0.64415'}
2025-10-01 17:12:13,407 - train_greyscale_Pos_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0168755', 'main_loss': '0.0129952', 'aux_loss': '3.88027', 'time_per_step': '0.654983'}
2025-10-01 17:14:31,709 - train_greyscale_Pos_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.016609', 'main_loss': '0.0127102', 'aux_loss': '3.89875', 'time_per_step': '0.564259'}
2025-10-01 17:16:53,833 - train_greyscale_Pos_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0183491', 'main_loss': '0.0144811', 'aux_loss': '3.86796', 'time_per_step': '0.637505'}
2025-10-01 17:19:13,492 - train_greyscale_Pos_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0176094', 'main_loss': '0.0137261', 'aux_loss': '3.88328', 'time_per_step': '0.658401'}
2025-10-01 17:21:33,219 - train_greyscale_Pos_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0166061', 'main_loss': '0.0127128', 'aux_loss': '3.89325', 'time_per_step': '0.692097'}
2025-10-01 17:23:52,470 - train_greyscale_Pos_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0165376', 'main_loss': '0.012664', 'aux_loss': '3.8736', 'time_per_step': '0.649052'}
2025-10-01 17:26:11,916 - train_greyscale_Pos_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0168089', 'main_loss': '0.0129092', 'aux_loss': '3.89964', 'time_per_step': '0.640322'}
2025-10-01 17:28:31,981 - train_greyscale_Pos_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0184059', 'main_loss': '0.0144766', 'aux_loss': '3.92933', 'time_per_step': '0.654249'}
2025-10-01 17:30:51,298 - train_greyscale_Pos_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0171123', 'main_loss': '0.0131758', 'aux_loss': '3.93649', 'time_per_step': '0.650506'}
2025-10-01 17:33:12,097 - train_greyscale_Pos_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0192151', 'main_loss': '0.0152179', 'aux_loss': '3.99722', 'time_per_step': '0.629619'}
2025-10-01 17:35:31,666 - train_greyscale_Pos_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0187525', 'main_loss': '0.0148025', 'aux_loss': '3.95001', 'time_per_step': '0.65379'}
2025-10-01 17:37:51,399 - train_greyscale_Pos_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0163032', 'main_loss': '0.0123733', 'aux_loss': '3.92983', 'time_per_step': '0.649882'}
2025-10-01 17:40:11,385 - train_greyscale_Pos_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0168966', 'main_loss': '0.0129669', 'aux_loss': '3.92971', 'time_per_step': '0.634851'}
2025-10-01 17:42:29,576 - train_greyscale_Pos_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0172142', 'main_loss': '0.013278', 'aux_loss': '3.9362', 'time_per_step': '0.563236'}
2025-10-01 17:44:51,653 - train_greyscale_Pos_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0175888', 'main_loss': '0.0136476', 'aux_loss': '3.94122', 'time_per_step': '0.633049'}
2025-10-01 17:47:11,055 - train_greyscale_Pos_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0168807', 'main_loss': '0.0129269', 'aux_loss': '3.95384', 'time_per_step': '0.647867'}
2025-10-01 17:49:30,579 - train_greyscale_Pos_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0182163', 'main_loss': '0.0142688', 'aux_loss': '3.94746', 'time_per_step': '0.670676'}
2025-10-01 17:51:50,040 - train_greyscale_Pos_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0178312', 'main_loss': '0.0138903', 'aux_loss': '3.94092', 'time_per_step': '0.670054'}
2025-10-01 17:54:09,586 - train_greyscale_Pos_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0158821', 'main_loss': '0.0119498', 'aux_loss': '3.93229', 'time_per_step': '0.674383'}
2025-10-01 17:56:28,995 - train_greyscale_Pos_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0155201', 'main_loss': '0.011584', 'aux_loss': '3.9361', 'time_per_step': '0.648711'}
2025-10-01 17:58:48,465 - train_greyscale_Pos_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.017339', 'main_loss': '0.0134094', 'aux_loss': '3.92959', 'time_per_step': '0.641337'}
2025-10-01 18:01:08,724 - train_greyscale_Pos_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0168279', 'main_loss': '0.0128952', 'aux_loss': '3.93267', 'time_per_step': '1.02481'}
2025-10-01 18:03:28,284 - train_greyscale_Pos_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0173693', 'main_loss': '0.0134462', 'aux_loss': '3.92309', 'time_per_step': '0.622084'}
2025-10-01 18:05:47,790 - train_greyscale_Pos_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0158712', 'main_loss': '0.0119441', 'aux_loss': '3.92714', 'time_per_step': '0.656346'}
2025-10-01 18:08:07,387 - train_greyscale_Pos_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0171364', 'main_loss': '0.0131924', 'aux_loss': '3.94395', 'time_per_step': '0.64906'}
2025-10-01 18:10:25,903 - train_greyscale_Pos_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0170747', 'main_loss': '0.0131495', 'aux_loss': '3.92521', 'time_per_step': '0.563945'}
2025-10-01 18:12:48,116 - train_greyscale_Pos_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0154383', 'main_loss': '0.0115101', 'aux_loss': '3.92825', 'time_per_step': '0.675395'}
2025-10-01 18:15:07,909 - train_greyscale_Pos_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0166285', 'main_loss': '0.0127062', 'aux_loss': '3.92227', 'time_per_step': '0.722189'}
2025-10-01 18:17:27,110 - train_greyscale_Pos_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0161365', 'main_loss': '0.0122156', 'aux_loss': '3.92095', 'time_per_step': '0.649501'}
2025-10-01 18:19:46,639 - train_greyscale_Pos_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0158113', 'main_loss': '0.0118912', 'aux_loss': '3.92016', 'time_per_step': '0.637117'}
2025-10-01 18:22:06,258 - train_greyscale_Pos_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0165034', 'main_loss': '0.0125947', 'aux_loss': '3.90871', 'time_per_step': '0.701625'}
2025-10-01 18:24:26,082 - train_greyscale_Pos_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0161366', 'main_loss': '0.0122339', 'aux_loss': '3.90278', 'time_per_step': '0.632311'}
2025-10-01 18:26:45,677 - train_greyscale_Pos_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0157626', 'main_loss': '0.0118555', 'aux_loss': '3.90711', 'time_per_step': '0.631148'}
2025-10-01 18:29:05,344 - train_greyscale_Pos_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0170371', 'main_loss': '0.0131298', 'aux_loss': '3.90726', 'time_per_step': '0.660777'}
2025-10-01 18:31:24,766 - train_greyscale_Pos_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0151749', 'main_loss': '0.0112965', 'aux_loss': '3.87842', 'time_per_step': '0.635135'}
2025-10-01 18:33:44,419 - train_greyscale_Pos_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0158139', 'main_loss': '0.0119394', 'aux_loss': '3.87445', 'time_per_step': '0.682031'}
2025-10-01 18:36:03,945 - train_greyscale_Pos_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0166633', 'main_loss': '0.0127857', 'aux_loss': '3.87763', 'time_per_step': '0.620704'}
2025-10-01 18:38:22,712 - train_greyscale_Pos_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0153604', 'main_loss': '0.0114866', 'aux_loss': '3.87373', 'time_per_step': '0.564278'}
2025-10-01 18:40:44,713 - train_greyscale_Pos_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0161605', 'main_loss': '0.012299', 'aux_loss': '3.86147', 'time_per_step': '0.662393'}
2025-10-01 18:43:03,834 - train_greyscale_Pos_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.016246', 'main_loss': '0.0123625', 'aux_loss': '3.8835', 'time_per_step': '0.634377'}
2025-10-01 18:45:23,586 - train_greyscale_Pos_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.014886', 'main_loss': '0.0110117', 'aux_loss': '3.87429', 'time_per_step': '0.638331'}
2025-10-01 18:47:43,110 - train_greyscale_Pos_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0162696', 'main_loss': '0.0123638', 'aux_loss': '3.90575', 'time_per_step': '0.65077'}
2025-10-01 18:50:03,641 - train_greyscale_Pos_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0157201', 'main_loss': '0.0118325', 'aux_loss': '3.88765', 'time_per_step': '0.653339'}
2025-10-01 18:52:23,207 - train_greyscale_Pos_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0155807', 'main_loss': '0.0116542', 'aux_loss': '3.92651', 'time_per_step': '0.68784'}
2025-10-01 18:54:42,401 - train_greyscale_Pos_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.016197', 'main_loss': '0.0123079', 'aux_loss': '3.88915', 'time_per_step': '0.669053'}
2025-10-01 18:57:02,190 - train_greyscale_Pos_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0153181', 'main_loss': '0.0114382', 'aux_loss': '3.87986', 'time_per_step': '0.644169'}
2025-10-01 18:59:21,568 - train_greyscale_Pos_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0156819', 'main_loss': '0.0117821', 'aux_loss': '3.89985', 'time_per_step': '0.645542'}
2025-10-01 19:01:41,272 - train_greyscale_Pos_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.016879', 'main_loss': '0.0129747', 'aux_loss': '3.90429', 'time_per_step': '0.660606'}
2025-10-01 19:04:01,290 - train_greyscale_Pos_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0146321', 'main_loss': '0.0107412', 'aux_loss': '3.89093', 'time_per_step': '0.608495'}
2025-10-01 19:06:19,662 - train_greyscale_Pos_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0137532', 'main_loss': '0.00985761', 'aux_loss': '3.89559', 'time_per_step': '0.563617'}
2025-10-01 19:08:43,293 - train_greyscale_Pos_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0144395', 'main_loss': '0.0105537', 'aux_loss': '3.88573', 'time_per_step': '1.9417'}
2025-10-01 19:11:01,398 - train_greyscale_Pos_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0144958', 'main_loss': '0.0106045', 'aux_loss': '3.89134', 'time_per_step': '0.637374'}
2025-10-01 19:13:20,682 - train_greyscale_Pos_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0149405', 'main_loss': '0.0110463', 'aux_loss': '3.89421', 'time_per_step': '0.642849'}
2025-10-01 19:15:40,369 - train_greyscale_Pos_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0137624', 'main_loss': '0.00986601', 'aux_loss': '3.89637', 'time_per_step': '0.678645'}
2025-10-01 19:18:00,099 - train_greyscale_Pos_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0140739', 'main_loss': '0.010171', 'aux_loss': '3.90296', 'time_per_step': '0.66652'}
2025-10-01 19:20:19,720 - train_greyscale_Pos_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0144526', 'main_loss': '0.010545', 'aux_loss': '3.90761', 'time_per_step': '0.658053'}
2025-10-01 19:22:39,279 - train_greyscale_Pos_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0150158', 'main_loss': '0.011122', 'aux_loss': '3.8938', 'time_per_step': '0.636669'}
2025-10-01 19:24:58,767 - train_greyscale_Pos_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0142526', 'main_loss': '0.0103529', 'aux_loss': '3.89975', 'time_per_step': '0.615165'}
2025-10-01 19:27:18,721 - train_greyscale_Pos_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0142228', 'main_loss': '0.0103109', 'aux_loss': '3.91192', 'time_per_step': '0.647035'}
2025-10-01 19:29:38,399 - train_greyscale_Pos_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0161203', 'main_loss': '0.0122107', 'aux_loss': '3.90962', 'time_per_step': '0.660114'}
2025-10-01 19:31:58,365 - train_greyscale_Pos_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0149687', 'main_loss': '0.0110577', 'aux_loss': '3.91102', 'time_per_step': '0.633315'}
2025-10-01 19:34:16,376 - train_greyscale_Pos_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0148845', 'main_loss': '0.0109798', 'aux_loss': '3.90471', 'time_per_step': '0.563069'}
2025-10-01 19:36:38,503 - train_greyscale_Pos_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0150707', 'main_loss': '0.0111454', 'aux_loss': '3.92535', 'time_per_step': '0.678095'}
2025-10-01 19:38:58,115 - train_greyscale_Pos_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0138644', 'main_loss': '0.00995377', 'aux_loss': '3.91064', 'time_per_step': '0.640197'}
2025-10-01 19:41:17,460 - train_greyscale_Pos_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0140365', 'main_loss': '0.0101311', 'aux_loss': '3.90536', 'time_per_step': '0.636927'}
2025-10-01 19:43:36,730 - train_greyscale_Pos_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0147033', 'main_loss': '0.0107799', 'aux_loss': '3.92336', 'time_per_step': '0.668537'}
2025-10-01 19:45:56,608 - train_greyscale_Pos_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.014794', 'main_loss': '0.0108893', 'aux_loss': '3.90466', 'time_per_step': '0.660812'}
2025-10-01 19:48:15,879 - train_greyscale_Pos_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0148053', 'main_loss': '0.010894', 'aux_loss': '3.91126', 'time_per_step': '0.621877'}
2025-10-01 19:50:35,176 - train_greyscale_Pos_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0147226', 'main_loss': '0.0107958', 'aux_loss': '3.92676', 'time_per_step': '0.639877'}
2025-10-01 19:52:54,524 - train_greyscale_Pos_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0148201', 'main_loss': '0.0109326', 'aux_loss': '3.88748', 'time_per_step': '0.684998'}
2025-10-01 19:55:13,744 - train_greyscale_Pos_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0163019', 'main_loss': '0.0124191', 'aux_loss': '3.88275', 'time_per_step': '0.624341'}
2025-10-01 19:57:33,391 - train_greyscale_Pos_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0139768', 'main_loss': '0.0100905', 'aux_loss': '3.8863', 'time_per_step': '0.644866'}
2025-10-01 19:59:52,932 - train_greyscale_Pos_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0135265', 'main_loss': '0.00964735', 'aux_loss': '3.87915', 'time_per_step': '0.673306'}
2025-10-01 20:02:11,278 - train_greyscale_Pos_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.014935', 'main_loss': '0.0110344', 'aux_loss': '3.90055', 'time_per_step': '0.564284'}
2025-10-01 20:04:34,508 - train_greyscale_Pos_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0146234', 'main_loss': '0.0107538', 'aux_loss': '3.86953', 'time_per_step': '0.649519'}
