2025-09-22 15:57:43,583 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  - 0.254
  - 0.05
  - 0.05
  - -0.113
  - -0.022
  - 0.113
  - -0.123
  - -0.005
  - -0.108
  - -0.033
  - 0.013
  - 0.049
  - 0.02
  - 0.007
  - -0.017
  - -0.02
  - -0.0
  - 0.023
  - 0.037
  - -0.009
  - -0.015
  - -0.007
  - 0.001
  - -0.011
  - 0.013
  - -0.013
  - 0.002
  - -0.016
  - 0.005
  - 0.022
  - -0.014
  - -0.007
  - -0.014
  - 0.002
  - 0.01
  - 0.003
  - 0.001
  - 0.015
  - -0.004
  - -0.003
  - 0.012
  - -0.011
  - -0.017
  - 0.001
  - 0.0
  - -0.0
  - 0.009
  - 0.009
  - 0.002
  - 0.002
  - 0.001
  - -0.003
  - -0.002
  - -0.003
  - 0.001
  Y_min: !!python/tuple
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  Y_std: !!python/tuple
  - 332.902
  - 85.303
  - 93.012
  - 44.02
  - 50.027
  - 40.348
  - 22.733
  - 30.904
  - 31.719
  - 24.094
  - 15.301
  - 20.141
  - 23.215
  - 19.631
  - 14.377
  - 9.175
  - 12.891
  - 16.177
  - 16.349
  - 13.388
  - 9.689
  - 6.159
  - 8.992
  - 11.597
  - 12.466
  - 11.243
  - 8.584
  - 6.31
  - 4.288
  - 6.008
  - 7.872
  - 9.26
  - 9.466
  - 8.138
  - 5.776
  - 3.418
  - 3.294
  - 5.392
  - 6.989
  - 7.389
  - 6.839
  - 5.695
  - 4.214
  - 4.041
  - 5.138
  - 5.718
  - 5.704
  - 4.78
  - 3.121
  - 2.806
  - 3.962
  - 4.548
  - 4.368
  - 3.686
  - 3.151
  - 3.433
  - 3.119
  - 2.338
  - 1.877
  - 2.358
  - 2.536
  - 1.865
  - 1.549
  - 1.312
  block_sz: 8
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 64
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  positional_tokens: true
  resolution: 96
  reweight: false
  tokens: 64
  tokenwise_normalization: minmax
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
  depth: 16
  embed_dim: 768
  in_chans: 144
  low_freqs: 64
  mlp_ratio: 4
  mlp_time_embed: false
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 64
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8

2025-09-22 15:57:43,743 - train_greyscale_Pos_MoE.py - dataset samples: 25023
2025-09-22 15:57:43,744 - train_greyscale_Pos_MoE.py - Using minmax for positional token normalization
2025-09-22 15:57:49,279 - utils.py - nnet has 158512272 parameters
2025-09-22 15:57:49,989 - train_greyscale_Pos_MoE.py - Not using loss reweighting.
2025-09-22 15:57:49,990 - train_greyscale_Pos_MoE.py - Start fitting, step=0, mixed_precision=no
2025-09-22 16:01:16,234 - train_greyscale_Pos_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.992619', 'main_loss': '0.987517', 'aux_loss': '5.10234', 'time_per_step': '1.82872'}
2025-09-22 16:04:26,438 - train_greyscale_Pos_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.91584', 'main_loss': '0.911337', 'aux_loss': '4.50333', 'time_per_step': '1.84335'}
2025-09-22 16:07:36,476 - train_greyscale_Pos_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.608662', 'main_loss': '0.603122', 'aux_loss': '5.54031', 'time_per_step': '1.84479'}
2025-09-22 16:10:47,126 - train_greyscale_Pos_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.386723', 'main_loss': '0.38015', 'aux_loss': '6.57269', 'time_per_step': '1.84327'}
2025-09-22 16:13:57,119 - train_greyscale_Pos_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.207081', 'main_loss': '0.200272', 'aux_loss': '6.80917', 'time_per_step': '1.84147'}
2025-09-22 16:17:07,157 - train_greyscale_Pos_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.126028', 'main_loss': '0.119165', 'aux_loss': '6.86247', 'time_per_step': '1.85489'}
2025-09-22 16:20:18,132 - train_greyscale_Pos_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0910395', 'main_loss': '0.0841877', 'aux_loss': '6.85175', 'time_per_step': '1.84118'}
2025-09-22 16:23:28,596 - train_greyscale_Pos_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0678144', 'main_loss': '0.0610861', 'aux_loss': '6.72837', 'time_per_step': '1.8447'}
2025-09-22 16:26:38,344 - train_greyscale_Pos_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.0624882', 'main_loss': '0.0561757', 'aux_loss': '6.31244', 'time_per_step': '1.84353'}
2025-09-22 16:29:48,595 - train_greyscale_Pos_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.068609', 'main_loss': '0.0624581', 'aux_loss': '6.15093', 'time_per_step': '1.84963'}
2025-09-22 16:32:58,141 - train_greyscale_Pos_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.06188', 'main_loss': '0.0553848', 'aux_loss': '6.49519', 'time_per_step': '1.81256'}
2025-09-22 16:36:08,822 - train_greyscale_Pos_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.0509406', 'main_loss': '0.0448397', 'aux_loss': '6.10086', 'time_per_step': '1.81529'}
2025-09-22 16:39:21,076 - train_greyscale_Pos_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0540907', 'main_loss': '0.0478746', 'aux_loss': '6.21611', 'time_per_step': '1.84732'}
2025-09-22 16:42:30,633 - train_greyscale_Pos_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0537763', 'main_loss': '0.0475571', 'aux_loss': '6.21923', 'time_per_step': '1.85872'}
2025-09-22 16:45:41,054 - train_greyscale_Pos_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0745734', 'main_loss': '0.0702813', 'aux_loss': '4.29214', 'time_per_step': '1.86426'}
2025-09-22 16:48:52,148 - train_greyscale_Pos_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0530329', 'main_loss': '0.0476961', 'aux_loss': '5.33677', 'time_per_step': '1.84785'}
2025-09-22 16:52:01,802 - train_greyscale_Pos_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0471257', 'main_loss': '0.0424421', 'aux_loss': '4.68357', 'time_per_step': '1.85213'}
2025-09-22 16:55:12,674 - train_greyscale_Pos_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0512763', 'main_loss': '0.0468224', 'aux_loss': '4.45397', 'time_per_step': '1.85583'}
2025-09-22 16:58:23,040 - train_greyscale_Pos_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0379834', 'main_loss': '0.0338526', 'aux_loss': '4.13083', 'time_per_step': '1.86001'}
2025-09-22 17:01:34,525 - train_greyscale_Pos_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.045185', 'main_loss': '0.0411277', 'aux_loss': '4.0573', 'time_per_step': '1.85469'}
2025-09-22 17:04:46,175 - train_greyscale_Pos_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0389937', 'main_loss': '0.0348864', 'aux_loss': '4.10728', 'time_per_step': '2.12258'}
2025-09-22 17:07:56,158 - train_greyscale_Pos_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0398566', 'main_loss': '0.0357869', 'aux_loss': '4.06972', 'time_per_step': '1.86591'}
2025-09-22 17:11:07,538 - train_greyscale_Pos_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0297646', 'main_loss': '0.0256621', 'aux_loss': '4.10252', 'time_per_step': '1.81369'}
2025-09-22 17:14:17,836 - train_greyscale_Pos_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0377551', 'main_loss': '0.0336815', 'aux_loss': '4.07364', 'time_per_step': '1.80964'}
2025-09-22 17:17:28,707 - train_greyscale_Pos_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0412653', 'main_loss': '0.0372253', 'aux_loss': '4.03996', 'time_per_step': '1.84781'}
2025-09-22 17:20:40,017 - train_greyscale_Pos_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0374928', 'main_loss': '0.0334663', 'aux_loss': '4.0265', 'time_per_step': '1.84672'}
2025-09-22 17:23:50,233 - train_greyscale_Pos_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0344112', 'main_loss': '0.0304029', 'aux_loss': '4.00833', 'time_per_step': '1.84561'}
2025-09-22 17:27:01,374 - train_greyscale_Pos_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0322135', 'main_loss': '0.028239', 'aux_loss': '3.97451', 'time_per_step': '1.84803'}
2025-09-22 17:30:12,144 - train_greyscale_Pos_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0310089', 'main_loss': '0.027047', 'aux_loss': '3.96191', 'time_per_step': '1.84395'}
2025-09-22 17:33:22,428 - train_greyscale_Pos_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0433604', 'main_loss': '0.0394188', 'aux_loss': '3.94161', 'time_per_step': '1.84444'}
2025-09-22 17:36:33,263 - train_greyscale_Pos_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0365417', 'main_loss': '0.0326151', 'aux_loss': '3.92662', 'time_per_step': '1.85705'}
2025-09-22 17:39:43,675 - train_greyscale_Pos_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0320551', 'main_loss': '0.0281193', 'aux_loss': '3.93586', 'time_per_step': '1.84754'}
2025-09-22 17:42:53,683 - train_greyscale_Pos_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0350686', 'main_loss': '0.0311498', 'aux_loss': '3.9188', 'time_per_step': '1.85083'}
2025-09-22 17:46:03,962 - train_greyscale_Pos_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.036377', 'main_loss': '0.0324901', 'aux_loss': '3.88691', 'time_per_step': '1.84229'}
2025-09-22 17:49:14,005 - train_greyscale_Pos_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.033978', 'main_loss': '0.0300633', 'aux_loss': '3.91469', 'time_per_step': '1.80888'}
2025-09-22 17:52:24,122 - train_greyscale_Pos_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0332672', 'main_loss': '0.029348', 'aux_loss': '3.91918', 'time_per_step': '1.81569'}
2025-09-22 17:55:36,316 - train_greyscale_Pos_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0364015', 'main_loss': '0.0325168', 'aux_loss': '3.88465', 'time_per_step': '1.83953'}
2025-09-22 17:58:46,776 - train_greyscale_Pos_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0347829', 'main_loss': '0.0308899', 'aux_loss': '3.89299', 'time_per_step': '1.87676'}
2025-09-22 18:01:58,388 - train_greyscale_Pos_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0333195', 'main_loss': '0.0293944', 'aux_loss': '3.92506', 'time_per_step': '1.84494'}
2025-09-22 18:05:09,429 - train_greyscale_Pos_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0311116', 'main_loss': '0.0272035', 'aux_loss': '3.90813', 'time_per_step': '1.85741'}
2025-09-22 18:08:19,135 - train_greyscale_Pos_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0298475', 'main_loss': '0.0259266', 'aux_loss': '3.92089', 'time_per_step': '1.84573'}
2025-09-22 18:11:29,817 - train_greyscale_Pos_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0342603', 'main_loss': '0.0303811', 'aux_loss': '3.87918', 'time_per_step': '1.84985'}
2025-09-22 18:14:39,926 - train_greyscale_Pos_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0334461', 'main_loss': '0.029532', 'aux_loss': '3.91414', 'time_per_step': '1.84564'}
2025-09-22 18:17:51,174 - train_greyscale_Pos_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.034344', 'main_loss': '0.0304142', 'aux_loss': '3.92987', 'time_per_step': '1.85071'}
2025-09-22 18:21:01,774 - train_greyscale_Pos_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0391848', 'main_loss': '0.0352652', 'aux_loss': '3.91957', 'time_per_step': '1.83924'}
2025-09-22 18:24:11,840 - train_greyscale_Pos_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0308225', 'main_loss': '0.0268721', 'aux_loss': '3.95034', 'time_per_step': '1.85873'}
2025-09-22 18:27:22,741 - train_greyscale_Pos_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0318745', 'main_loss': '0.0279371', 'aux_loss': '3.93737', 'time_per_step': '1.80791'}
2025-09-22 18:30:33,055 - train_greyscale_Pos_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0305913', 'main_loss': '0.0266611', 'aux_loss': '3.93019', 'time_per_step': '1.80993'}
2025-09-22 18:33:43,891 - train_greyscale_Pos_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0339922', 'main_loss': '0.0300628', 'aux_loss': '3.92943', 'time_per_step': '1.86585'}
2025-09-22 18:36:55,220 - train_greyscale_Pos_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0344145', 'main_loss': '0.0304663', 'aux_loss': '3.94811', 'time_per_step': '1.85604'}
2025-09-22 18:40:05,551 - train_greyscale_Pos_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0451292', 'main_loss': '0.0411839', 'aux_loss': '3.94529', 'time_per_step': '1.85578'}
2025-09-22 18:43:16,790 - train_greyscale_Pos_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0344702', 'main_loss': '0.030515', 'aux_loss': '3.95522', 'time_per_step': '1.85108'}
2025-09-22 18:46:27,976 - train_greyscale_Pos_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0325662', 'main_loss': '0.0285637', 'aux_loss': '4.00248', 'time_per_step': '1.84877'}
2025-09-22 18:49:38,120 - train_greyscale_Pos_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0299078', 'main_loss': '0.0259374', 'aux_loss': '3.97044', 'time_per_step': '1.84575'}
2025-09-22 18:52:48,880 - train_greyscale_Pos_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0330237', 'main_loss': '0.0290336', 'aux_loss': '3.99014', 'time_per_step': '1.84377'}
2025-09-22 18:55:59,869 - train_greyscale_Pos_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0375222', 'main_loss': '0.0335595', 'aux_loss': '3.9627', 'time_per_step': '1.85035'}
2025-09-22 18:59:10,029 - train_greyscale_Pos_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0397998', 'main_loss': '0.0357769', 'aux_loss': '4.02286', 'time_per_step': '1.853'}
2025-09-22 19:02:22,200 - train_greyscale_Pos_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0281651', 'main_loss': '0.0242045', 'aux_loss': '3.96067', 'time_per_step': '1.85199'}
2025-09-22 19:05:32,168 - train_greyscale_Pos_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0323531', 'main_loss': '0.0283714', 'aux_loss': '3.98166', 'time_per_step': '1.81972'}
2025-09-22 19:08:42,080 - train_greyscale_Pos_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0364668', 'main_loss': '0.0324763', 'aux_loss': '3.99051', 'time_per_step': '1.8242'}
2025-09-22 19:11:54,332 - train_greyscale_Pos_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0257969', 'main_loss': '0.0218105', 'aux_loss': '3.98636', 'time_per_step': '1.86166'}
2025-09-22 19:15:04,557 - train_greyscale_Pos_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0282874', 'main_loss': '0.0243152', 'aux_loss': '3.97216', 'time_per_step': '1.85739'}
2025-09-22 19:18:16,175 - train_greyscale_Pos_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0306734', 'main_loss': '0.026677', 'aux_loss': '3.99639', 'time_per_step': '1.85388'}
2025-09-22 19:21:28,661 - train_greyscale_Pos_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0291303', 'main_loss': '0.0251584', 'aux_loss': '3.97192', 'time_per_step': '1.85136'}
2025-09-22 19:24:38,863 - train_greyscale_Pos_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0285076', 'main_loss': '0.0245286', 'aux_loss': '3.97902', 'time_per_step': '1.87281'}
2025-09-22 19:27:50,087 - train_greyscale_Pos_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0296418', 'main_loss': '0.0256801', 'aux_loss': '3.96169', 'time_per_step': '1.85428'}
2025-09-22 19:31:01,549 - train_greyscale_Pos_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0288497', 'main_loss': '0.0248724', 'aux_loss': '3.97734', 'time_per_step': '1.85043'}
2025-09-22 19:34:12,731 - train_greyscale_Pos_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0333386', 'main_loss': '0.0293074', 'aux_loss': '4.03123', 'time_per_step': '1.84201'}
2025-09-22 19:37:26,470 - train_greyscale_Pos_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0244094', 'main_loss': '0.0204472', 'aux_loss': '3.96217', 'time_per_step': '1.89459'}
2025-09-22 19:40:39,159 - train_greyscale_Pos_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0286228', 'main_loss': '0.0246532', 'aux_loss': '3.96964', 'time_per_step': '1.856'}
2025-09-22 19:43:48,551 - train_greyscale_Pos_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0371022', 'main_loss': '0.0331104', 'aux_loss': '3.99181', 'time_per_step': '1.81108'}
2025-09-22 19:46:58,054 - train_greyscale_Pos_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0262659', 'main_loss': '0.0222962', 'aux_loss': '3.96962', 'time_per_step': '1.81079'}
2025-09-22 19:50:08,148 - train_greyscale_Pos_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0371662', 'main_loss': '0.03318', 'aux_loss': '3.98619', 'time_per_step': '1.84035'}
2025-09-22 19:53:18,483 - train_greyscale_Pos_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0312915', 'main_loss': '0.0273209', 'aux_loss': '3.97058', 'time_per_step': '1.8474'}
2025-09-22 19:56:28,484 - train_greyscale_Pos_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0278839', 'main_loss': '0.0238897', 'aux_loss': '3.99413', 'time_per_step': '1.83752'}
2025-09-22 19:59:37,628 - train_greyscale_Pos_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0259027', 'main_loss': '0.021909', 'aux_loss': '3.99365', 'time_per_step': '1.84468'}
2025-09-22 20:02:47,177 - train_greyscale_Pos_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0281019', 'main_loss': '0.0241307', 'aux_loss': '3.97124', 'time_per_step': '1.83642'}
2025-09-22 20:05:55,544 - train_greyscale_Pos_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0271708', 'main_loss': '0.0231693', 'aux_loss': '4.0015', 'time_per_step': '1.83222'}
2025-09-22 20:09:05,351 - train_greyscale_Pos_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0316388', 'main_loss': '0.0276469', 'aux_loss': '3.99191', 'time_per_step': '1.8381'}
2025-09-22 20:12:14,578 - train_greyscale_Pos_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0265133', 'main_loss': '0.0225171', 'aux_loss': '3.99624', 'time_per_step': '1.84002'}
2025-09-22 20:15:22,783 - train_greyscale_Pos_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0317154', 'main_loss': '0.0277379', 'aux_loss': '3.97754', 'time_per_step': '1.82651'}
2025-09-22 20:18:31,902 - train_greyscale_Pos_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0262642', 'main_loss': '0.022255', 'aux_loss': '4.00916', 'time_per_step': '1.83855'}
2025-09-22 20:21:40,472 - train_greyscale_Pos_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.023631', 'main_loss': '0.0196484', 'aux_loss': '3.98264', 'time_per_step': '1.79689'}
2025-09-22 20:24:48,720 - train_greyscale_Pos_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.020539', 'main_loss': '0.0165461', 'aux_loss': '3.99295', 'time_per_step': '1.80215'}
2025-09-22 20:27:58,978 - train_greyscale_Pos_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0310679', 'main_loss': '0.027073', 'aux_loss': '3.99484', 'time_per_step': '1.83548'}
2025-09-22 20:31:10,653 - train_greyscale_Pos_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0235104', 'main_loss': '0.0195287', 'aux_loss': '3.98169', 'time_per_step': '1.83926'}
2025-09-22 20:34:19,797 - train_greyscale_Pos_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0270146', 'main_loss': '0.0230222', 'aux_loss': '3.9924', 'time_per_step': '1.8466'}
2025-09-22 20:37:29,020 - train_greyscale_Pos_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0227678', 'main_loss': '0.0187814', 'aux_loss': '3.98639', 'time_per_step': '1.84182'}
2025-09-22 20:40:37,984 - train_greyscale_Pos_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0230065', 'main_loss': '0.0190029', 'aux_loss': '4.00363', 'time_per_step': '1.84114'}
2025-09-22 20:43:47,776 - train_greyscale_Pos_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0244368', 'main_loss': '0.0204477', 'aux_loss': '3.98912', 'time_per_step': '1.84104'}
2025-09-22 20:46:56,852 - train_greyscale_Pos_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0338605', 'main_loss': '0.029884', 'aux_loss': '3.97655', 'time_per_step': '1.83912'}
2025-09-22 20:50:05,796 - train_greyscale_Pos_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0193907', 'main_loss': '0.0153908', 'aux_loss': '3.99988', 'time_per_step': '1.84926'}
2025-09-22 20:53:16,209 - train_greyscale_Pos_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0256355', 'main_loss': '0.0216428', 'aux_loss': '3.9927', 'time_per_step': '1.83203'}
2025-09-22 20:56:24,817 - train_greyscale_Pos_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0272351', 'main_loss': '0.0232444', 'aux_loss': '3.99066', 'time_per_step': '1.84843'}
