2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-17 11:13:22,766 - train_greyscale_FA_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.16659', 'main_loss': '0.16659', 'time_per_step': '2.60364'}
2025-11-17 11:17:59,829 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.144501', 'main_loss': '0.144501', 'time_per_step': '2.64571'}
2025-11-17 11:22:36,132 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.14713', 'main_loss': '0.14713', 'time_per_step': '2.67864'}
2025-11-17 11:27:12,251 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.141697', 'main_loss': '0.141697', 'time_per_step': '2.66543'}
2025-11-17 11:31:48,809 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.141548', 'main_loss': '0.141548', 'time_per_step': '2.66934'}
2025-11-17 11:36:25,026 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.157774', 'main_loss': '0.157774', 'time_per_step': '2.65451'}
2025-11-17 11:41:00,982 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.125607', 'main_loss': '0.125607', 'time_per_step': '2.66957'}
2025-11-17 11:45:37,499 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.123279', 'main_loss': '0.123279', 'time_per_step': '2.62154'}
2025-11-17 11:50:12,627 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.121652', 'main_loss': '0.121652', 'time_per_step': '2.67486'}
2025-11-17 11:54:47,931 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.127744', 'main_loss': '0.127744', 'time_per_step': '2.67741'}
2025-11-17 11:59:24,031 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.130825', 'main_loss': '0.130825', 'time_per_step': '2.66582'}
2025-11-17 12:04:00,309 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.125861', 'main_loss': '0.125861', 'time_per_step': '2.63293'}
2025-11-17 12:08:36,344 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.125138', 'main_loss': '0.125138', 'time_per_step': '2.58226'}
2025-11-17 12:13:13,418 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.126856', 'main_loss': '0.126856', 'time_per_step': '2.68811'}
2025-11-17 12:17:49,790 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.117985', 'main_loss': '0.117985', 'time_per_step': '2.68434'}
2025-11-17 12:22:26,293 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.101107', 'main_loss': '0.101107', 'time_per_step': '2.67305'}
2025-11-17 12:27:03,015 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.122319', 'main_loss': '0.122319', 'time_per_step': '2.67851'}
2025-11-17 12:31:39,270 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.120934', 'main_loss': '0.120934', 'time_per_step': '2.68'}
2025-11-17 12:36:15,803 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.117746', 'main_loss': '0.117746', 'time_per_step': '3.81335'}
2025-11-17 12:40:50,935 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.11323', 'main_loss': '0.11323', 'time_per_step': '2.74293'}
2025-11-17 12:45:27,354 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.111498', 'main_loss': '0.111498', 'time_per_step': '2.7032'}
2025-11-17 12:50:04,192 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.116647', 'main_loss': '0.116647', 'time_per_step': '2.68176'}
2025-11-17 12:54:40,605 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.103459', 'main_loss': '0.103459', 'time_per_step': '2.70318'}
2025-11-17 12:59:16,581 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.112466', 'main_loss': '0.112466', 'time_per_step': '2.61433'}
2025-11-17 13:03:51,926 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.11721', 'main_loss': '0.11721', 'time_per_step': '2.64134'}
2025-11-17 13:08:27,373 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0918889', 'main_loss': '0.0918889', 'time_per_step': '2.65091'}
2025-11-17 13:13:02,936 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.110388', 'main_loss': '0.110388', 'time_per_step': '2.67288'}
2025-11-17 13:17:37,629 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0969854', 'main_loss': '0.0969854', 'time_per_step': '2.68339'}
2025-11-17 13:22:13,076 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0949796', 'main_loss': '0.0949796', 'time_per_step': '2.67475'}
2025-11-17 13:26:47,557 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.104916', 'main_loss': '0.104916', 'time_per_step': '2.67188'}
2025-11-17 13:31:22,822 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0916622', 'main_loss': '0.0916622', 'time_per_step': '2.64385'}
2025-11-17 13:35:58,564 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0960283', 'main_loss': '0.0960283', 'time_per_step': '2.66132'}
2025-11-17 13:40:34,143 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0960522', 'main_loss': '0.0960522', 'time_per_step': '2.67696'}
2025-11-17 13:45:09,166 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0905062', 'main_loss': '0.0905062', 'time_per_step': '2.67063'}
2025-11-17 13:49:44,555 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0881502', 'main_loss': '0.0881502', 'time_per_step': '2.65496'}
2025-11-17 13:54:19,699 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0896442', 'main_loss': '0.0896442', 'time_per_step': '2.6166'}
2025-11-17 13:58:54,869 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0866203', 'main_loss': '0.0866203', 'time_per_step': '2.7491'}
2025-11-17 14:03:30,126 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.080806', 'main_loss': '0.080806', 'time_per_step': '2.66118'}
2025-11-17 14:08:04,986 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0905712', 'main_loss': '0.0905712', 'time_per_step': '2.66703'}
2025-11-17 14:12:40,813 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0864379', 'main_loss': '0.0864379', 'time_per_step': '2.66974'}
2025-11-17 14:17:15,400 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0870433', 'main_loss': '0.0870433', 'time_per_step': '2.66937'}
2025-11-17 14:21:50,902 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0837402', 'main_loss': '0.0837402', 'time_per_step': '2.71775'}
2025-11-17 14:26:26,257 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0789261', 'main_loss': '0.0789261', 'time_per_step': '2.66959'}
2025-11-17 14:31:02,041 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0816239', 'main_loss': '0.0816239', 'time_per_step': '2.6777'}
2025-11-17 14:35:36,736 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0894053', 'main_loss': '0.0894053', 'time_per_step': '2.66891'}
2025-11-17 14:40:12,373 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0816823', 'main_loss': '0.0816823', 'time_per_step': '2.66867'}
2025-11-17 14:44:47,474 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0763569', 'main_loss': '0.0763569', 'time_per_step': '2.66759'}
2025-11-17 14:49:22,892 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0811002', 'main_loss': '0.0811002', 'time_per_step': '2.57759'}
2025-11-17 14:53:57,132 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0878497', 'main_loss': '0.0878497', 'time_per_step': '2.5857'}
2025-11-17 14:58:33,037 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0702442', 'main_loss': '0.0702442', 'time_per_step': '2.64976'}
2025-11-17 15:03:07,567 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0806447', 'main_loss': '0.0806447', 'time_per_step': '2.6473'}
2025-11-17 15:07:43,179 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0817004', 'main_loss': '0.0817004', 'time_per_step': '2.6396'}
2025-11-17 15:12:18,551 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0738397', 'main_loss': '0.0738397', 'time_per_step': '2.67069'}
2025-11-17 15:16:54,177 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0779548', 'main_loss': '0.0779548', 'time_per_step': '2.78357'}
2025-11-17 15:21:29,044 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0758116', 'main_loss': '0.0758116', 'time_per_step': '2.66521'}
2025-11-17 15:26:04,445 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0604122', 'main_loss': '0.0604122', 'time_per_step': '2.6881'}
2025-11-17 15:30:39,261 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0789619', 'main_loss': '0.0789619', 'time_per_step': '2.66003'}
2025-11-17 15:35:13,823 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0709533', 'main_loss': '0.0709533', 'time_per_step': '2.66543'}
2025-11-17 15:39:49,380 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.077503', 'main_loss': '0.077503', 'time_per_step': '2.6736'}
2025-11-17 15:44:24,955 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0698711', 'main_loss': '0.0698711', 'time_per_step': '2.61186'}
2025-11-17 15:49:01,111 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0746702', 'main_loss': '0.0746702', 'time_per_step': '2.58727'}
2025-11-17 15:53:36,210 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0725073', 'main_loss': '0.0725073', 'time_per_step': '2.70549'}
2025-11-17 15:58:11,162 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0737171', 'main_loss': '0.0737171', 'time_per_step': '2.66286'}
2025-11-17 16:02:46,719 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0638252', 'main_loss': '0.0638252', 'time_per_step': '2.65499'}
2025-11-17 16:07:23,084 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0657356', 'main_loss': '0.0657356', 'time_per_step': '2.6611'}
2025-11-17 16:11:58,553 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0689815', 'main_loss': '0.0689815', 'time_per_step': '2.6776'}
2025-11-17 16:16:34,128 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0656429', 'main_loss': '0.0656429', 'time_per_step': '2.66257'}
2025-11-17 16:21:09,226 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0798383', 'main_loss': '0.0798383', 'time_per_step': '2.66694'}
2025-11-17 16:25:43,874 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0722517', 'main_loss': '0.0722517', 'time_per_step': '2.67008'}
2025-11-17 16:30:19,647 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0613531', 'main_loss': '0.0613531', 'time_per_step': '2.6677'}
2025-11-17 16:34:54,560 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0644613', 'main_loss': '0.0644613', 'time_per_step': '2.77574'}
2025-11-17 16:39:29,721 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0749744', 'main_loss': '0.0749744', 'time_per_step': '3.61872'}
2025-11-17 16:44:03,740 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0701302', 'main_loss': '0.0701302', 'time_per_step': '2.58296'}
2025-11-17 16:48:39,375 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0702214', 'main_loss': '0.0702214', 'time_per_step': '2.68253'}
2025-11-17 16:53:14,252 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0661965', 'main_loss': '0.0661965', 'time_per_step': '2.67159'}
2025-11-17 16:57:49,346 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.07166', 'main_loss': '0.07166', 'time_per_step': '2.67627'}
2025-11-17 17:02:24,386 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0730462', 'main_loss': '0.0730462', 'time_per_step': '2.64358'}
2025-11-17 17:07:00,594 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0605033', 'main_loss': '0.0605033', 'time_per_step': '2.68184'}
2025-11-17 17:11:35,295 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0516568', 'main_loss': '0.0516568', 'time_per_step': '2.6736'}
2025-11-17 17:16:10,963 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0635497', 'main_loss': '0.0635497', 'time_per_step': '2.67066'}
2025-11-17 17:20:46,491 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0769884', 'main_loss': '0.0769884', 'time_per_step': '2.66384'}
2025-11-17 17:25:21,746 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0682334', 'main_loss': '0.0682334', 'time_per_step': '2.71792'}
2025-11-17 17:29:56,087 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0578565', 'main_loss': '0.0578565', 'time_per_step': '2.64567'}
2025-11-17 17:34:31,466 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0713047', 'main_loss': '0.0713047', 'time_per_step': '2.59982'}
2025-11-17 17:39:06,287 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0659904', 'main_loss': '0.0659904', 'time_per_step': '2.59693'}
2025-11-17 17:43:42,412 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.073982', 'main_loss': '0.073982', 'time_per_step': '2.67808'}
2025-11-17 17:48:17,292 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0544187', 'main_loss': '0.0544187', 'time_per_step': '2.65168'}
2025-11-17 17:52:52,816 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0613778', 'main_loss': '0.0613778', 'time_per_step': '2.65707'}
2025-11-17 17:57:27,835 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0525168', 'main_loss': '0.0525168', 'time_per_step': '2.65933'}
2025-11-17 18:02:03,265 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0703776', 'main_loss': '0.0703776', 'time_per_step': '2.6831'}
2025-11-17 18:06:39,430 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0671531', 'main_loss': '0.0671531', 'time_per_step': '2.67329'}
2025-11-17 18:11:14,232 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0544871', 'main_loss': '0.0544871', 'time_per_step': '2.65265'}
2025-11-17 18:15:49,334 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0683766', 'main_loss': '0.0683766', 'time_per_step': '2.6475'}
2025-11-17 18:20:23,803 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0547571', 'main_loss': '0.0547571', 'time_per_step': '2.66796'}
2025-11-17 18:24:59,271 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0628807', 'main_loss': '0.0628807', 'time_per_step': '2.6396'}
2025-11-17 18:29:34,385 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0639706', 'main_loss': '0.0639706', 'time_per_step': '2.60823'}
2025-11-17 18:34:08,907 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0660807', 'main_loss': '0.0660807', 'time_per_step': '2.58107'}
2025-11-17 18:38:44,650 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0667986', 'main_loss': '0.0667986', 'time_per_step': '2.65346'}
2025-11-17 18:43:19,725 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0767629', 'main_loss': '0.0767629', 'time_per_step': '2.66396'}
2025-11-17 18:47:55,151 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0576556', 'main_loss': '0.0576556', 'time_per_step': '2.69495'}
2025-11-17 18:52:30,261 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0612028', 'main_loss': '0.0612028', 'time_per_step': '2.67778'}
2025-11-17 18:57:05,673 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0585944', 'main_loss': '0.0585944', 'time_per_step': '2.66978'}
2025-11-17 19:01:40,447 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0642949', 'main_loss': '0.0642949', 'time_per_step': '2.6652'}
2025-11-17 19:06:15,256 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0690679', 'main_loss': '0.0690679', 'time_per_step': '2.65815'}
2025-11-17 19:10:50,828 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0630825', 'main_loss': '0.0630825', 'time_per_step': '2.80596'}
2025-11-17 19:15:25,995 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0603745', 'main_loss': '0.0603745', 'time_per_step': '2.68086'}
2025-11-17 19:20:01,320 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0623135', 'main_loss': '0.0623135', 'time_per_step': '2.64987'}
2025-11-17 19:24:35,898 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0583006', 'main_loss': '0.0583006', 'time_per_step': '2.58954'}
2025-11-17 19:29:11,353 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0623617', 'main_loss': '0.0623617', 'time_per_step': '2.58175'}
2025-11-17 19:33:47,023 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0471193', 'main_loss': '0.0471193', 'time_per_step': '2.67425'}
2025-11-17 19:38:22,729 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0644761', 'main_loss': '0.0644761', 'time_per_step': '2.64427'}
2025-11-17 19:42:57,574 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0556556', 'main_loss': '0.0556556', 'time_per_step': '2.64574'}
2025-11-17 19:47:32,591 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0577011', 'main_loss': '0.0577011', 'time_per_step': '2.67463'}
