2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 16:53:33,868 - train_greyscale.py - {'step': '1800', 'lr': '7.2e-05', 'loss': '0.0873688', 'time_per_step': '2.86607'}
2025-11-13 16:57:49,969 - train_greyscale.py - {'step': '1900', 'lr': '7.6e-05', 'loss': '0.0766781', 'time_per_step': '2.63626'}
2025-11-13 17:02:07,510 - train_greyscale.py - {'step': '2000', 'lr': '8e-05', 'loss': '0.0768878', 'time_per_step': '2.58592'}
2025-11-13 17:06:25,461 - train_greyscale.py - {'step': '2100', 'lr': '8.4e-05', 'loss': '0.0737217', 'time_per_step': '2.17035'}
2025-11-13 17:10:42,678 - train_greyscale.py - {'step': '2200', 'lr': '8.8e-05', 'loss': '0.0727651', 'time_per_step': '2.16843'}
2025-11-13 17:15:00,517 - train_greyscale.py - {'step': '2300', 'lr': '9.2e-05', 'loss': '0.0654784', 'time_per_step': '1.94593'}
2025-11-13 17:19:15,470 - train_greyscale.py - {'step': '2400', 'lr': '9.6e-05', 'loss': '0.0557179', 'time_per_step': '1.85488'}
2025-11-13 17:23:38,127 - train_greyscale.py - {'step': '2500', 'lr': '0.0001', 'loss': '0.0690528', 'time_per_step': '2.20819'}
2025-11-13 17:27:55,380 - train_greyscale.py - {'step': '2600', 'lr': '0.000104', 'loss': '0.0567409', 'time_per_step': '2.32335'}
2025-11-13 17:32:12,847 - train_greyscale.py - {'step': '2700', 'lr': '0.000108', 'loss': '0.0643865', 'time_per_step': '2.69752'}
2025-11-13 17:36:31,243 - train_greyscale.py - {'step': '2800', 'lr': '0.000112', 'loss': '0.0583231', 'time_per_step': '2.96601'}
2025-11-13 17:40:48,612 - train_greyscale.py - {'step': '2900', 'lr': '0.000116', 'loss': '0.0536365', 'time_per_step': '2.62155'}
2025-11-13 17:45:05,386 - train_greyscale.py - {'step': '3000', 'lr': '0.00012', 'loss': '0.0589495', 'time_per_step': '2.47017'}
2025-11-13 17:49:22,082 - train_greyscale.py - {'step': '3100', 'lr': '0.000124', 'loss': '0.0567325', 'time_per_step': '2.16788'}
2025-11-13 17:53:40,078 - train_greyscale.py - {'step': '3200', 'lr': '0.000128', 'loss': '0.0557837', 'time_per_step': '2.60085'}
2025-11-13 17:57:56,689 - train_greyscale.py - {'step': '3300', 'lr': '0.000132', 'loss': '0.0499698', 'time_per_step': '2.59175'}
2025-11-13 18:02:13,856 - train_greyscale.py - {'step': '3400', 'lr': '0.000136', 'loss': '0.0497189', 'time_per_step': '2.22956'}
2025-11-13 18:06:30,234 - train_greyscale.py - {'step': '3500', 'lr': '0.00014', 'loss': '0.0492851', 'time_per_step': '1.84738'}
2025-11-13 18:10:44,554 - train_greyscale.py - {'step': '3600', 'lr': '0.000144', 'loss': '0.0455094', 'time_per_step': '1.84573'}
2025-11-13 18:15:06,949 - train_greyscale.py - {'step': '3700', 'lr': '0.000148', 'loss': '0.0472854', 'time_per_step': '2.25067'}
2025-11-13 18:19:24,707 - train_greyscale.py - {'step': '3800', 'lr': '0.000152', 'loss': '0.0491281', 'time_per_step': '2.45798'}
2025-11-13 18:23:42,185 - train_greyscale.py - {'step': '3900', 'lr': '0.000156', 'loss': '0.0532017', 'time_per_step': '2.11847'}
2025-11-13 18:27:59,689 - train_greyscale.py - {'step': '4000', 'lr': '0.00016', 'loss': '0.056232', 'time_per_step': '2.60657'}
2025-11-13 18:32:16,840 - train_greyscale.py - {'step': '4100', 'lr': '0.000164', 'loss': '0.046485', 'time_per_step': '2.91495'}
2025-11-13 18:36:34,070 - train_greyscale.py - {'step': '4200', 'lr': '0.000168', 'loss': '0.0427379', 'time_per_step': '2.63099'}
2025-11-13 18:40:52,425 - train_greyscale.py - {'step': '4300', 'lr': '0.000172', 'loss': '0.0526261', 'time_per_step': '2.60042'}
2025-11-13 18:45:10,757 - train_greyscale.py - {'step': '4400', 'lr': '0.000176', 'loss': '0.0506933', 'time_per_step': '2.54952'}
2025-11-13 18:49:28,860 - train_greyscale.py - {'step': '4500', 'lr': '0.00018', 'loss': '0.0409953', 'time_per_step': '2.7384'}
2025-11-13 18:53:46,117 - train_greyscale.py - {'step': '4600', 'lr': '0.000184', 'loss': '0.0508387', 'time_per_step': '2.1636'}
2025-11-13 18:58:03,474 - train_greyscale.py - {'step': '4700', 'lr': '0.000188', 'loss': '0.0497811', 'time_per_step': '2.01642'}
2025-11-13 19:02:18,074 - train_greyscale.py - {'step': '4800', 'lr': '0.000192', 'loss': '0.0428513', 'time_per_step': '1.84429'}
2025-11-13 19:06:40,658 - train_greyscale.py - {'step': '4900', 'lr': '0.000196', 'loss': '0.0450192', 'time_per_step': '2.66989'}
2025-11-13 19:10:58,385 - train_greyscale.py - {'step': '5000', 'lr': '0.0002', 'loss': '0.0503465', 'time_per_step': '2.62742'}
2025-11-13 19:15:16,507 - train_greyscale.py - {'step': '5100', 'lr': '0.0002', 'loss': '0.0418755', 'time_per_step': '2.58722'}
2025-11-13 19:19:34,576 - train_greyscale.py - {'step': '5200', 'lr': '0.0002', 'loss': '0.0487075', 'time_per_step': '2.74377'}
2025-11-13 19:23:51,707 - train_greyscale.py - {'step': '5300', 'lr': '0.0002', 'loss': '0.0434971', 'time_per_step': '2.25023'}
2025-11-13 19:28:08,942 - train_greyscale.py - {'step': '5400', 'lr': '0.0002', 'loss': '0.0382983', 'time_per_step': '2.73684'}
2025-11-13 19:32:25,719 - train_greyscale.py - {'step': '5500', 'lr': '0.0002', 'loss': '0.043854', 'time_per_step': '2.23277'}
2025-11-13 19:36:42,581 - train_greyscale.py - {'step': '5600', 'lr': '0.0002', 'loss': '0.0482694', 'time_per_step': '2.58409'}
2025-11-13 19:40:59,320 - train_greyscale.py - {'step': '5700', 'lr': '0.0002', 'loss': '0.0487104', 'time_per_step': '2.27449'}
2025-11-13 19:45:16,439 - train_greyscale.py - {'step': '5800', 'lr': '0.0002', 'loss': '0.0391259', 'time_per_step': '2.63304'}
2025-11-13 19:49:33,976 - train_greyscale.py - {'step': '5900', 'lr': '0.0002', 'loss': '0.0418792', 'time_per_step': '1.86879'}
2025-11-13 19:53:48,815 - train_greyscale.py - {'step': '6000', 'lr': '0.0002', 'loss': '0.0492269', 'time_per_step': '1.85391'}
2025-11-13 19:58:11,218 - train_greyscale.py - {'step': '6100', 'lr': '0.0002', 'loss': '0.0398703', 'time_per_step': '2.47928'}
2025-11-13 20:02:26,407 - train_greyscale.py - {'step': '6200', 'lr': '0.0002', 'loss': '0.0483554', 'time_per_step': '2.58495'}
2025-11-13 20:06:44,126 - train_greyscale.py - {'step': '6300', 'lr': '0.0002', 'loss': '0.0415366', 'time_per_step': '2.44519'}
2025-11-13 20:11:01,529 - train_greyscale.py - {'step': '6400', 'lr': '0.0002', 'loss': '0.0460512', 'time_per_step': '2.59445'}
2025-11-13 20:15:18,733 - train_greyscale.py - {'step': '6500', 'lr': '0.0002', 'loss': '0.0416369', 'time_per_step': '2.56254'}
2025-11-13 20:19:35,953 - train_greyscale.py - {'step': '6600', 'lr': '0.0002', 'loss': '0.038437', 'time_per_step': '2.53272'}
2025-11-13 20:23:53,068 - train_greyscale.py - {'step': '6700', 'lr': '0.0002', 'loss': '0.0354426', 'time_per_step': '2.83528'}
2025-11-13 20:28:11,556 - train_greyscale.py - {'step': '6800', 'lr': '0.0002', 'loss': '0.0429959', 'time_per_step': '2.23686'}
2025-11-13 20:32:28,770 - train_greyscale.py - {'step': '6900', 'lr': '0.0002', 'loss': '0.0420612', 'time_per_step': '2.24181'}
2025-11-13 20:36:45,809 - train_greyscale.py - {'step': '7000', 'lr': '0.0002', 'loss': '0.0360071', 'time_per_step': '2.7127'}
2025-11-13 20:41:03,190 - train_greyscale.py - {'step': '7100', 'lr': '0.0002', 'loss': '0.0431125', 'time_per_step': '1.84723'}
2025-11-13 20:45:17,777 - train_greyscale.py - {'step': '7200', 'lr': '0.0002', 'loss': '0.0425794', 'time_per_step': '1.84789'}
2025-11-13 20:49:40,116 - train_greyscale.py - {'step': '7300', 'lr': '0.0002', 'loss': '0.0341411', 'time_per_step': '2.61224'}
2025-11-13 20:53:56,805 - train_greyscale.py - {'step': '7400', 'lr': '0.0002', 'loss': '0.0371716', 'time_per_step': '2.31942'}
2025-11-13 20:58:14,738 - train_greyscale.py - {'step': '7500', 'lr': '0.0002', 'loss': '0.0374326', 'time_per_step': '2.87068'}
2025-11-13 21:02:31,616 - train_greyscale.py - {'step': '7600', 'lr': '0.0002', 'loss': '0.0394071', 'time_per_step': '2.67273'}
2025-11-13 21:06:49,911 - train_greyscale.py - {'step': '7700', 'lr': '0.0002', 'loss': '0.0372931', 'time_per_step': '2.60623'}
2025-11-13 21:11:06,691 - train_greyscale.py - {'step': '7800', 'lr': '0.0002', 'loss': '0.0320532', 'time_per_step': '2.79974'}
2025-11-13 21:15:24,434 - train_greyscale.py - {'step': '7900', 'lr': '0.0002', 'loss': '0.0408785', 'time_per_step': '2.64819'}
2025-11-13 21:19:42,253 - train_greyscale.py - {'step': '8000', 'lr': '0.0002', 'loss': '0.0319137', 'time_per_step': '2.56798'}
2025-11-13 21:23:59,756 - train_greyscale.py - {'step': '8100', 'lr': '0.0002', 'loss': '0.0393531', 'time_per_step': '2.517'}
2025-11-13 21:28:16,987 - train_greyscale.py - {'step': '8200', 'lr': '0.0002', 'loss': '0.0332823', 'time_per_step': '2.86949'}
2025-11-13 21:32:33,523 - train_greyscale.py - {'step': '8300', 'lr': '0.0002', 'loss': '0.0366872', 'time_per_step': '2.00537'}
2025-11-13 21:36:49,605 - train_greyscale.py - {'step': '8400', 'lr': '0.0002', 'loss': '0.0354676', 'time_per_step': '1.84361'}
2025-11-13 21:41:12,243 - train_greyscale.py - {'step': '8500', 'lr': '0.0002', 'loss': '0.033641', 'time_per_step': '2.28318'}
2025-11-13 21:45:30,220 - train_greyscale.py - {'step': '8600', 'lr': '0.0002', 'loss': '0.0318722', 'time_per_step': '2.76356'}
2025-11-13 21:49:47,113 - train_greyscale.py - {'step': '8700', 'lr': '0.0002', 'loss': '0.0354424', 'time_per_step': '2.57663'}
2025-11-13 21:54:04,480 - train_greyscale.py - {'step': '8800', 'lr': '0.0002', 'loss': '0.0350736', 'time_per_step': '2.78417'}
2025-11-13 21:58:21,883 - train_greyscale.py - {'step': '8900', 'lr': '0.0002', 'loss': '0.0365605', 'time_per_step': '2.17088'}
2025-11-13 22:02:40,477 - train_greyscale.py - {'step': '9000', 'lr': '0.0002', 'loss': '0.0337604', 'time_per_step': '2.71748'}
2025-11-13 22:06:56,934 - train_greyscale.py - {'step': '9100', 'lr': '0.0002', 'loss': '0.0355745', 'time_per_step': '2.25496'}
2025-11-13 22:11:14,320 - train_greyscale.py - {'step': '9200', 'lr': '0.0002', 'loss': '0.0357369', 'time_per_step': '2.1662'}
2025-11-13 22:15:31,774 - train_greyscale.py - {'step': '9300', 'lr': '0.0002', 'loss': '0.0388144', 'time_per_step': '2.54419'}
2025-11-13 22:19:49,473 - train_greyscale.py - {'step': '9400', 'lr': '0.0002', 'loss': '0.0308755', 'time_per_step': '2.65266'}
2025-11-13 22:24:05,920 - train_greyscale.py - {'step': '9500', 'lr': '0.0002', 'loss': '0.0307908', 'time_per_step': '1.98076'}
2025-11-13 22:28:21,547 - train_greyscale.py - {'step': '9600', 'lr': '0.0002', 'loss': '0.0331594', 'time_per_step': '1.84825'}
2025-11-13 22:32:47,660 - train_greyscale.py - {'step': '9700', 'lr': '0.0002', 'loss': '0.0343042', 'time_per_step': '2.60019'}
2025-11-13 22:37:07,269 - train_greyscale.py - {'step': '9800', 'lr': '0.0002', 'loss': '0.0294862', 'time_per_step': '2.70876'}
2025-11-13 22:41:24,463 - train_greyscale.py - {'step': '9900', 'lr': '0.0002', 'loss': '0.0356612', 'time_per_step': '2.68153'}
2025-11-13 22:45:41,331 - train_greyscale.py - {'step': '10000', 'lr': '0.0002', 'loss': '0.0299506', 'time_per_step': '2.18337'}
2025-11-13 22:49:59,717 - train_greyscale.py - {'step': '10100', 'lr': '0.0002', 'loss': '0.0288417', 'time_per_step': '2.57656'}
2025-11-13 22:54:17,937 - train_greyscale.py - {'step': '10200', 'lr': '0.0002', 'loss': '0.0262955', 'time_per_step': '2.72143'}
2025-11-13 22:58:35,601 - train_greyscale.py - {'step': '10300', 'lr': '0.0002', 'loss': '0.0294943', 'time_per_step': '2.44839'}
2025-11-13 23:02:52,473 - train_greyscale.py - {'step': '10400', 'lr': '0.0002', 'loss': '0.0249606', 'time_per_step': '2.62068'}
2025-11-13 23:07:10,154 - train_greyscale.py - {'step': '10500', 'lr': '0.0002', 'loss': '0.0229213', 'time_per_step': '2.55858'}
2025-11-13 23:11:28,221 - train_greyscale.py - {'step': '10600', 'lr': '0.0002', 'loss': '0.0266476', 'time_per_step': '3.02358'}
2025-11-13 23:15:45,839 - train_greyscale.py - {'step': '10700', 'lr': '0.0002', 'loss': '0.0306794', 'time_per_step': '1.97026'}
2025-11-13 23:20:00,712 - train_greyscale.py - {'step': '10800', 'lr': '0.0002', 'loss': '0.0344661', 'time_per_step': '1.8604'}
2025-11-13 23:24:22,694 - train_greyscale.py - {'step': '10900', 'lr': '0.0002', 'loss': '0.0312005', 'time_per_step': '2.59517'}
2025-11-13 23:28:39,429 - train_greyscale.py - {'step': '11000', 'lr': '0.0002', 'loss': '0.0266725', 'time_per_step': '2.51148'}
2025-11-13 23:32:57,318 - train_greyscale.py - {'step': '11100', 'lr': '0.0002', 'loss': '0.0264757', 'time_per_step': '2.97186'}
2025-11-13 23:37:14,626 - train_greyscale.py - {'step': '11200', 'lr': '0.0002', 'loss': '0.0294987', 'time_per_step': '2.56609'}
2025-11-13 23:41:31,857 - train_greyscale.py - {'step': '11300', 'lr': '0.0002', 'loss': '0.0234594', 'time_per_step': '2.63403'}
2025-11-13 23:45:48,939 - train_greyscale.py - {'step': '11400', 'lr': '0.0002', 'loss': '0.028522', 'time_per_step': '2.19848'}
2025-11-13 23:50:07,380 - train_greyscale.py - {'step': '11500', 'lr': '0.0002', 'loss': '0.0241268', 'time_per_step': '2.57926'}
2025-11-13 23:54:24,462 - train_greyscale.py - {'step': '11600', 'lr': '0.0002', 'loss': '0.0267524', 'time_per_step': '2.70638'}
2025-11-13 23:58:40,819 - train_greyscale.py - {'step': '11700', 'lr': '0.0002', 'loss': '0.0283663', 'time_per_step': '2.73786'}
2025-11-14 00:02:58,871 - train_greyscale.py - {'step': '11800', 'lr': '0.0002', 'loss': '0.0296246', 'time_per_step': '2.63755'}
2025-11-14 00:07:16,307 - train_greyscale.py - {'step': '11900', 'lr': '0.0002', 'loss': '0.0244023', 'time_per_step': '1.97248'}
2025-11-14 00:11:31,901 - train_greyscale.py - {'step': '12000', 'lr': '0.0002', 'loss': '0.0307501', 'time_per_step': '1.8538'}
2025-11-14 00:15:53,523 - train_greyscale.py - {'step': '12100', 'lr': '0.0002', 'loss': '0.0266307', 'time_per_step': '2.12357'}
2025-11-14 00:20:11,216 - train_greyscale.py - {'step': '12200', 'lr': '0.0002', 'loss': '0.0246823', 'time_per_step': '2.52717'}
2025-11-14 00:24:28,834 - train_greyscale.py - {'step': '12300', 'lr': '0.0002', 'loss': '0.0256087', 'time_per_step': '2.53902'}
2025-11-14 00:28:45,646 - train_greyscale.py - {'step': '12400', 'lr': '0.0002', 'loss': '0.0265378', 'time_per_step': '2.83274'}
2025-11-14 00:33:02,386 - train_greyscale.py - {'step': '12500', 'lr': '0.0002', 'loss': '0.0276635', 'time_per_step': '2.2875'}
2025-11-14 00:37:20,525 - train_greyscale.py - {'step': '12600', 'lr': '0.0002', 'loss': '0.0265983', 'time_per_step': '2.60738'}
2025-11-14 00:41:37,614 - train_greyscale.py - {'step': '12700', 'lr': '0.0002', 'loss': '0.0290462', 'time_per_step': '2.4568'}
2025-11-14 00:45:55,598 - train_greyscale.py - {'step': '12800', 'lr': '0.0002', 'loss': '0.0299679', 'time_per_step': '2.50374'}
2025-11-14 00:50:13,908 - train_greyscale.py - {'step': '12900', 'lr': '0.0002', 'loss': '0.0223068', 'time_per_step': '2.41459'}
2025-11-14 00:54:31,865 - train_greyscale.py - {'step': '13000', 'lr': '0.0002', 'loss': '0.0279395', 'time_per_step': '2.94276'}
2025-11-14 00:58:48,479 - train_greyscale.py - {'step': '13100', 'lr': '0.0002', 'loss': '0.0286343', 'time_per_step': '1.97762'}
2025-11-14 01:03:03,484 - train_greyscale.py - {'step': '13200', 'lr': '0.0002', 'loss': '0.0307196', 'time_per_step': '1.84632'}
2025-11-14 01:07:26,511 - train_greyscale.py - {'step': '13300', 'lr': '0.0002', 'loss': '0.0280866', 'time_per_step': '2.2708'}
2025-11-14 01:11:45,428 - train_greyscale.py - {'step': '13400', 'lr': '0.0002', 'loss': '0.0261426', 'time_per_step': '2.57814'}
2025-11-14 01:16:03,017 - train_greyscale.py - {'step': '13500', 'lr': '0.0002', 'loss': '0.022924', 'time_per_step': '2.19271'}
2025-11-14 01:20:20,737 - train_greyscale.py - {'step': '13600', 'lr': '0.0002', 'loss': '0.0294781', 'time_per_step': '2.57312'}
2025-11-14 01:24:38,174 - train_greyscale.py - {'step': '13700', 'lr': '0.0002', 'loss': '0.0276791', 'time_per_step': '2.72162'}
2025-11-14 01:28:56,053 - train_greyscale.py - {'step': '13800', 'lr': '0.0002', 'loss': '0.0255531', 'time_per_step': '2.65481'}
2025-11-14 01:33:13,318 - train_greyscale.py - {'step': '13900', 'lr': '0.0002', 'loss': '0.022147', 'time_per_step': '2.52166'}
2025-11-14 01:37:31,062 - train_greyscale.py - {'step': '14000', 'lr': '0.0002', 'loss': '0.0251518', 'time_per_step': '2.42517'}
2025-11-14 01:41:48,927 - train_greyscale.py - {'step': '14100', 'lr': '0.0002', 'loss': '0.027237', 'time_per_step': '2.78761'}
2025-11-14 01:46:06,742 - train_greyscale.py - {'step': '14200', 'lr': '0.0002', 'loss': '0.0257985', 'time_per_step': '2.68181'}
2025-11-14 01:50:23,643 - train_greyscale.py - {'step': '14300', 'lr': '0.0002', 'loss': '0.0236334', 'time_per_step': '1.90142'}
2025-11-14 01:54:37,871 - train_greyscale.py - {'step': '14400', 'lr': '0.0002', 'loss': '0.0218826', 'time_per_step': '1.84467'}
2025-11-14 01:59:00,794 - train_greyscale.py - {'step': '14500', 'lr': '0.0002', 'loss': '0.0263529', 'time_per_step': '2.45323'}
2025-11-14 02:03:17,011 - train_greyscale.py - {'step': '14600', 'lr': '0.0002', 'loss': '0.0220048', 'time_per_step': '2.95715'}
2025-11-14 02:07:34,741 - train_greyscale.py - {'step': '14700', 'lr': '0.0002', 'loss': '0.0241604', 'time_per_step': '2.57464'}
2025-11-14 02:11:53,587 - train_greyscale.py - {'step': '14800', 'lr': '0.0002', 'loss': '0.0223345', 'time_per_step': '2.55684'}
2025-11-14 02:16:11,754 - train_greyscale.py - {'step': '14900', 'lr': '0.0002', 'loss': '0.0221116', 'time_per_step': '2.19155'}
2025-11-14 02:20:29,921 - train_greyscale.py - {'step': '15000', 'lr': '0.0002', 'loss': '0.0267497', 'time_per_step': '2.22616'}
2025-11-14 02:24:48,450 - train_greyscale.py - {'step': '15100', 'lr': '0.0002', 'loss': '0.0215602', 'time_per_step': '2.98838'}
2025-11-14 02:29:05,814 - train_greyscale.py - {'step': '15200', 'lr': '0.0002', 'loss': '0.0167436', 'time_per_step': '2.62015'}
2025-11-14 02:33:23,864 - train_greyscale.py - {'step': '15300', 'lr': '0.0002', 'loss': '0.0214415', 'time_per_step': '2.83111'}
2025-11-14 02:37:42,023 - train_greyscale.py - {'step': '15400', 'lr': '0.0002', 'loss': '0.0271949', 'time_per_step': '2.61374'}
2025-11-14 02:41:59,607 - train_greyscale.py - {'step': '15500', 'lr': '0.0002', 'loss': '0.0201069', 'time_per_step': '1.8729'}
2025-11-14 02:46:14,593 - train_greyscale.py - {'step': '15600', 'lr': '0.0002', 'loss': '0.0181433', 'time_per_step': '1.85757'}
2025-11-14 02:50:36,949 - train_greyscale.py - {'step': '15700', 'lr': '0.0002', 'loss': '0.021327', 'time_per_step': '2.79761'}
2025-11-14 02:54:55,671 - train_greyscale.py - {'step': '15800', 'lr': '0.0002', 'loss': '0.0225765', 'time_per_step': '2.72621'}
2025-11-14 02:59:12,618 - train_greyscale.py - {'step': '15900', 'lr': '0.0002', 'loss': '0.0198732', 'time_per_step': '2.15493'}
2025-11-14 03:03:31,369 - train_greyscale.py - {'step': '16000', 'lr': '0.0002', 'loss': '0.0207487', 'time_per_step': '2.56993'}
2025-11-14 03:07:48,710 - train_greyscale.py - {'step': '16100', 'lr': '0.0002', 'loss': '0.0234452', 'time_per_step': '2.55538'}
2025-11-14 03:12:07,095 - train_greyscale.py - {'step': '16200', 'lr': '0.0002', 'loss': '0.021966', 'time_per_step': '2.55656'}
2025-11-14 03:16:24,980 - train_greyscale.py - {'step': '16300', 'lr': '0.0002', 'loss': '0.0216181', 'time_per_step': '2.56647'}
2025-11-14 03:20:42,730 - train_greyscale.py - {'step': '16400', 'lr': '0.0002', 'loss': '0.0202545', 'time_per_step': '2.65997'}
2025-11-14 03:25:01,551 - train_greyscale.py - {'step': '16500', 'lr': '0.0002', 'loss': '0.0284594', 'time_per_step': '2.95865'}
2025-11-14 03:29:19,610 - train_greyscale.py - {'step': '16600', 'lr': '0.0002', 'loss': '0.0302776', 'time_per_step': '2.43059'}
