2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-05 01:19:15,991 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0379596', 'main_loss': '0.0379596', 'time_per_step': '2.85504'}
2026-03-05 01:24:09,697 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.036024', 'main_loss': '0.036024', 'time_per_step': '2.79303'}
2026-03-05 01:29:02,640 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.032051', 'main_loss': '0.032051', 'time_per_step': '2.78884'}
2026-03-05 01:33:56,779 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0330301', 'main_loss': '0.0330301', 'time_per_step': '2.86774'}
2026-03-05 01:38:49,287 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0347726', 'main_loss': '0.0347726', 'time_per_step': '2.84155'}
2026-03-05 01:43:41,628 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0384882', 'main_loss': '0.0384882', 'time_per_step': '2.83706'}
2026-03-05 01:48:34,558 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0406503', 'main_loss': '0.0406503', 'time_per_step': '2.87321'}
2026-03-05 01:53:27,897 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0338282', 'main_loss': '0.0338282', 'time_per_step': '2.84922'}
2026-03-05 01:58:21,187 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0295518', 'main_loss': '0.0295518', 'time_per_step': '2.86395'}
2026-03-05 02:03:13,738 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.036926', 'main_loss': '0.036926', 'time_per_step': '2.84102'}
2026-03-05 02:08:06,817 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0349901', 'main_loss': '0.0349901', 'time_per_step': '2.83125'}
2026-03-05 02:13:00,658 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0270679', 'main_loss': '0.0270679', 'time_per_step': '2.85539'}
2026-03-05 02:17:53,614 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.035753', 'main_loss': '0.035753', 'time_per_step': '2.84391'}
2026-03-05 02:22:46,214 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0332295', 'main_loss': '0.0332295', 'time_per_step': '2.79689'}
2026-03-05 02:27:38,945 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0290507', 'main_loss': '0.0290507', 'time_per_step': '2.75323'}
2026-03-05 02:32:32,894 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0294751', 'main_loss': '0.0294751', 'time_per_step': '2.90052'}
2026-03-05 02:37:25,928 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0347926', 'main_loss': '0.0347926', 'time_per_step': '2.80355'}
2026-03-05 02:42:19,487 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0279764', 'main_loss': '0.0279764', 'time_per_step': '2.85364'}
2026-03-05 02:47:12,739 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0325365', 'main_loss': '0.0325365', 'time_per_step': '2.83959'}
2026-03-05 02:52:05,668 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0272145', 'main_loss': '0.0272145', 'time_per_step': '2.81967'}
2026-03-05 02:56:58,084 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.025537', 'main_loss': '0.025537', 'time_per_step': '2.83821'}
2026-03-05 03:01:50,368 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0292361', 'main_loss': '0.0292361', 'time_per_step': '2.85898'}
2026-03-05 03:06:45,592 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0342506', 'main_loss': '0.0342506', 'time_per_step': '2.836'}
2026-03-05 03:11:38,692 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0333394', 'main_loss': '0.0333394', 'time_per_step': '2.96884'}
2026-03-05 03:16:32,260 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0263091', 'main_loss': '0.0263091', 'time_per_step': '2.88982'}
2026-03-05 03:21:25,260 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0287986', 'main_loss': '0.0287986', 'time_per_step': '2.79233'}
2026-03-05 03:26:17,221 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0334192', 'main_loss': '0.0334192', 'time_per_step': '2.75222'}
2026-03-05 03:31:11,465 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0257996', 'main_loss': '0.0257996', 'time_per_step': '2.83808'}
2026-03-05 03:36:04,469 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0334223', 'main_loss': '0.0334223', 'time_per_step': '2.89754'}
2026-03-05 03:40:57,659 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0286282', 'main_loss': '0.0286282', 'time_per_step': '2.8416'}
2026-03-05 03:45:50,856 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0311975', 'main_loss': '0.0311975', 'time_per_step': '2.84995'}
2026-03-05 03:50:43,345 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0274963', 'main_loss': '0.0274963', 'time_per_step': '2.84634'}
2026-03-05 03:55:36,423 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0268862', 'main_loss': '0.0268862', 'time_per_step': '3.6778'}
2026-03-05 04:00:28,643 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.023542', 'main_loss': '0.023542', 'time_per_step': '2.85288'}
2026-03-05 04:05:22,296 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0294372', 'main_loss': '0.0294372', 'time_per_step': '2.83451'}
2026-03-05 04:10:15,625 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0290264', 'main_loss': '0.0290264', 'time_per_step': '2.86028'}
2026-03-05 04:15:08,238 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0241281', 'main_loss': '0.0241281', 'time_per_step': '3.0121'}
2026-03-05 04:20:01,789 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0300671', 'main_loss': '0.0300671', 'time_per_step': '2.80307'}
2026-03-05 04:24:54,898 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.030625', 'main_loss': '0.030625', 'time_per_step': '2.76004'}
2026-03-05 04:29:49,079 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0231007', 'main_loss': '0.0231007', 'time_per_step': '2.82528'}
2026-03-05 04:34:42,403 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0252145', 'main_loss': '0.0252145', 'time_per_step': '2.83903'}
2026-03-05 04:39:35,255 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0271972', 'main_loss': '0.0271972', 'time_per_step': '2.84125'}
2026-03-05 04:44:27,807 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0283169', 'main_loss': '0.0283169', 'time_per_step': '2.84133'}
2026-03-05 04:49:21,011 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0257645', 'main_loss': '0.0257645', 'time_per_step': '2.84009'}
2026-03-05 04:54:14,342 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0211267', 'main_loss': '0.0211267', 'time_per_step': '2.83155'}
2026-03-05 04:59:07,006 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0274368', 'main_loss': '0.0274368', 'time_per_step': '2.83078'}
2026-03-05 05:03:59,683 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0225438', 'main_loss': '0.0225438', 'time_per_step': '2.84005'}
2026-03-05 05:08:53,161 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0280961', 'main_loss': '0.0280961', 'time_per_step': '2.83922'}
2026-03-05 05:13:46,823 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0227299', 'main_loss': '0.0227299', 'time_per_step': '2.83928'}
2026-03-05 05:18:39,945 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0258688', 'main_loss': '0.0258688', 'time_per_step': '2.7745'}
2026-03-05 05:23:33,486 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0245818', 'main_loss': '0.0245818', 'time_per_step': '2.82734'}
2026-03-05 05:28:26,820 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0228043', 'main_loss': '0.0228043', 'time_per_step': '2.82262'}
2026-03-05 05:33:19,162 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0220153', 'main_loss': '0.0220153', 'time_per_step': '2.85659'}
2026-03-05 05:38:12,492 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.025006', 'main_loss': '0.025006', 'time_per_step': '2.83539'}
2026-03-05 05:43:05,877 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0266238', 'main_loss': '0.0266238', 'time_per_step': '2.83976'}
2026-03-05 05:47:58,669 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0261911', 'main_loss': '0.0261911', 'time_per_step': '2.8523'}
2026-03-05 05:52:51,279 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0252971', 'main_loss': '0.0252971', 'time_per_step': '2.87069'}
2026-03-05 05:57:44,641 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0255198', 'main_loss': '0.0255198', 'time_per_step': '2.83799'}
2026-03-05 06:02:38,130 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0256771', 'main_loss': '0.0256771', 'time_per_step': '2.83102'}
2026-03-05 06:07:31,001 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0302233', 'main_loss': '0.0302233', 'time_per_step': '2.83859'}
2026-03-05 06:12:23,511 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0217359', 'main_loss': '0.0217359', 'time_per_step': '2.84353'}
2026-03-05 06:17:15,840 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0225237', 'main_loss': '0.0225237', 'time_per_step': '2.79783'}
2026-03-05 06:22:08,489 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0244046', 'main_loss': '0.0244046', 'time_per_step': '2.75464'}
2026-03-05 06:27:02,689 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0259353', 'main_loss': '0.0259353', 'time_per_step': '2.88355'}
2026-03-05 06:31:55,614 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0224046', 'main_loss': '0.0224046', 'time_per_step': '2.83681'}
2026-03-05 06:36:48,010 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0251588', 'main_loss': '0.0251588', 'time_per_step': '2.83899'}
2026-03-05 06:41:40,499 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0214672', 'main_loss': '0.0214672', 'time_per_step': '2.84323'}
2026-03-05 06:46:33,479 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0210007', 'main_loss': '0.0210007', 'time_per_step': '2.90527'}
2026-03-05 06:51:26,339 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0179513', 'main_loss': '0.0179513', 'time_per_step': '2.85024'}
2026-03-05 06:56:19,989 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0209953', 'main_loss': '0.0209953', 'time_per_step': '2.93325'}
2026-03-05 07:01:13,343 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0173287', 'main_loss': '0.0173287', 'time_per_step': '2.83837'}
2026-03-05 07:06:06,655 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0163206', 'main_loss': '0.0163206', 'time_per_step': '2.8442'}
2026-03-05 07:11:00,034 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0189515', 'main_loss': '0.0189515', 'time_per_step': '2.84949'}
2026-03-05 07:15:53,064 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0225919', 'main_loss': '0.0225919', 'time_per_step': '2.79866'}
2026-03-05 07:20:45,895 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.025824', 'main_loss': '0.025824', 'time_per_step': '2.73444'}
2026-03-05 07:25:39,691 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.022735', 'main_loss': '0.022735', 'time_per_step': '2.84506'}
2026-03-05 07:30:32,833 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0184268', 'main_loss': '0.0184268', 'time_per_step': '2.90499'}
2026-03-05 07:35:26,298 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0196943', 'main_loss': '0.0196943', 'time_per_step': '2.83777'}
2026-03-05 07:40:18,787 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0209098', 'main_loss': '0.0209098', 'time_per_step': '2.84578'}
2026-03-05 07:45:11,938 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.017991', 'main_loss': '0.017991', 'time_per_step': '2.83459'}
2026-03-05 07:50:05,768 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.020576', 'main_loss': '0.020576', 'time_per_step': '2.84061'}
2026-03-05 07:54:58,387 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0171559', 'main_loss': '0.0171559', 'time_per_step': '2.84022'}
2026-03-05 07:59:50,869 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0184421', 'main_loss': '0.0184421', 'time_per_step': '2.8815'}
2026-03-05 08:04:43,832 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0217163', 'main_loss': '0.0217163', 'time_per_step': '2.84246'}
2026-03-05 08:09:37,138 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0215351', 'main_loss': '0.0215351', 'time_per_step': '2.82707'}
2026-03-05 08:14:30,164 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0166791', 'main_loss': '0.0166791', 'time_per_step': '2.7895'}
2026-03-05 08:19:22,411 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.0238815', 'main_loss': '0.0238815', 'time_per_step': '2.73628'}
2026-03-05 08:24:16,772 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0198443', 'main_loss': '0.0198443', 'time_per_step': '2.85567'}
2026-03-05 08:29:09,019 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.018961', 'main_loss': '0.018961', 'time_per_step': '2.84037'}
2026-03-05 08:34:02,382 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0185632', 'main_loss': '0.0185632', 'time_per_step': '2.90155'}
