2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-01 14:19:23,841 - train_greyscale_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0306509', 'main_loss': '0.0266344', 'aux_loss': '4.01644', 'time_per_step': '3.64023'}
2025-12-01 14:26:29,427 - train_greyscale_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0334726', 'main_loss': '0.0294894', 'aux_loss': '3.98318', 'time_per_step': '4.21448'}
2025-12-01 14:33:28,588 - train_greyscale_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0322804', 'main_loss': '0.028294', 'aux_loss': '3.98633', 'time_per_step': '3.75312'}
2025-12-01 14:40:22,588 - train_greyscale_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0341334', 'main_loss': '0.0301491', 'aux_loss': '3.9843', 'time_per_step': '4.2522'}
2025-12-01 14:47:20,577 - train_greyscale_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0324276', 'main_loss': '0.0284476', 'aux_loss': '3.98009', 'time_per_step': '3.73663'}
2025-12-01 14:54:16,111 - train_greyscale_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0327694', 'main_loss': '0.0287867', 'aux_loss': '3.98265', 'time_per_step': '3.70621'}
2025-12-01 15:01:24,097 - train_greyscale_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0270637', 'main_loss': '0.0230747', 'aux_loss': '3.989', 'time_per_step': '3.96817'}
2025-12-01 15:08:24,655 - train_greyscale_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0332195', 'main_loss': '0.0292387', 'aux_loss': '3.98079', 'time_per_step': '4.17411'}
2025-12-01 15:15:21,264 - train_greyscale_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0290178', 'main_loss': '0.0250298', 'aux_loss': '3.98795', 'time_per_step': '4.5772'}
2025-12-01 15:22:20,037 - train_greyscale_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0289696', 'main_loss': '0.0249983', 'aux_loss': '3.9713', 'time_per_step': '4.32464'}
2025-12-01 15:29:12,256 - train_greyscale_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0303671', 'main_loss': '0.0263668', 'aux_loss': '4.00035', 'time_per_step': '4.08088'}
2025-12-01 15:36:08,882 - train_greyscale_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.030451', 'main_loss': '0.0264652', 'aux_loss': '3.9858', 'time_per_step': '4.13185'}
2025-12-01 15:43:02,858 - train_greyscale_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0276944', 'main_loss': '0.023706', 'aux_loss': '3.9884', 'time_per_step': '4.00649'}
2025-12-01 15:49:55,684 - train_greyscale_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0319805', 'main_loss': '0.0279939', 'aux_loss': '3.98663', 'time_per_step': '4.03729'}
2025-12-01 15:56:53,123 - train_greyscale_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0277766', 'main_loss': '0.0237717', 'aux_loss': '4.0049', 'time_per_step': '3.71036'}
2025-12-01 16:03:51,571 - train_greyscale_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0261206', 'main_loss': '0.0221211', 'aux_loss': '3.99945', 'time_per_step': '3.63437'}
2025-12-01 16:10:54,895 - train_greyscale_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0328278', 'main_loss': '0.0288327', 'aux_loss': '3.99509', 'time_per_step': '3.9027'}
2025-12-01 16:17:49,046 - train_greyscale_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.025017', 'main_loss': '0.0210094', 'aux_loss': '4.00753', 'time_per_step': '4.26214'}
2025-12-01 16:24:47,725 - train_greyscale_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0238735', 'main_loss': '0.0198742', 'aux_loss': '3.99929', 'time_per_step': '3.50786'}
2025-12-01 16:31:49,091 - train_greyscale_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0263414', 'main_loss': '0.0223453', 'aux_loss': '3.99616', 'time_per_step': '4.13033'}
2025-12-01 16:38:47,314 - train_greyscale_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0318808', 'main_loss': '0.0278799', 'aux_loss': '4.0009', 'time_per_step': '3.9753'}
2025-12-01 16:45:44,878 - train_greyscale_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0276242', 'main_loss': '0.0236373', 'aux_loss': '3.98687', 'time_per_step': '4.22592'}
2025-12-01 16:52:42,994 - train_greyscale_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0281354', 'main_loss': '0.02414', 'aux_loss': '3.99541', 'time_per_step': '4.01655'}
2025-12-01 16:59:40,968 - train_greyscale_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0286069', 'main_loss': '0.024604', 'aux_loss': '4.00287', 'time_per_step': '3.79327'}
2025-12-01 17:06:34,002 - train_greyscale_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0228925', 'main_loss': '0.0188864', 'aux_loss': '4.00616', 'time_per_step': '3.96758'}
2025-12-01 17:13:29,782 - train_greyscale_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0308744', 'main_loss': '0.026884', 'aux_loss': '3.99039', 'time_per_step': '4.63577'}
2025-12-01 17:20:29,126 - train_greyscale_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0274675', 'main_loss': '0.0234735', 'aux_loss': '3.99403', 'time_per_step': '3.90633'}
2025-12-01 17:27:28,917 - train_greyscale_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0232454', 'main_loss': '0.0192552', 'aux_loss': '3.99012', 'time_per_step': '4.14712'}
2025-12-01 17:34:30,040 - train_greyscale_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.029378', 'main_loss': '0.025361', 'aux_loss': '4.01697', 'time_per_step': '4.29524'}
2025-12-01 17:41:30,779 - train_greyscale_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0296685', 'main_loss': '0.0256647', 'aux_loss': '4.00382', 'time_per_step': '3.57511'}
2025-12-01 17:48:27,343 - train_greyscale_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0255608', 'main_loss': '0.0215524', 'aux_loss': '4.00832', 'time_per_step': '4.05379'}
2025-12-01 17:55:20,004 - train_greyscale_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0261239', 'main_loss': '0.0221284', 'aux_loss': '3.99556', 'time_per_step': '3.86647'}
2025-12-01 18:02:22,600 - train_greyscale_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0283313', 'main_loss': '0.0243257', 'aux_loss': '4.00553', 'time_per_step': '4.0266'}
2025-12-01 18:09:23,904 - train_greyscale_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0298093', 'main_loss': '0.0258011', 'aux_loss': '4.00819', 'time_per_step': '3.73268'}
2025-12-01 18:16:19,542 - train_greyscale_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.02305', 'main_loss': '0.0190199', 'aux_loss': '4.03012', 'time_per_step': '4.28138'}
2025-12-01 18:23:24,110 - train_greyscale_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.02557', 'main_loss': '0.0215523', 'aux_loss': '4.01763', 'time_per_step': '3.93131'}
2025-12-01 18:30:19,142 - train_greyscale_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0244092', 'main_loss': '0.0203951', 'aux_loss': '4.01405', 'time_per_step': '4.39264'}
2025-12-01 18:37:14,186 - train_greyscale_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0296223', 'main_loss': '0.0256188', 'aux_loss': '4.00353', 'time_per_step': '3.6518'}
2025-12-01 18:44:11,076 - train_greyscale_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0265498', 'main_loss': '0.0225284', 'aux_loss': '4.02139', 'time_per_step': '4.51071'}
2025-12-01 18:51:02,020 - train_greyscale_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0286743', 'main_loss': '0.0246459', 'aux_loss': '4.02835', 'time_per_step': '3.88286'}
2025-12-01 18:57:54,218 - train_greyscale_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0294677', 'main_loss': '0.0254633', 'aux_loss': '4.00443', 'time_per_step': '3.74878'}
2025-12-01 19:04:53,210 - train_greyscale_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0228293', 'main_loss': '0.0188262', 'aux_loss': '4.00312', 'time_per_step': '4.04697'}
2025-12-01 19:11:50,525 - train_greyscale_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0295178', 'main_loss': '0.0255057', 'aux_loss': '4.01208', 'time_per_step': '4.23807'}
2025-12-01 19:18:54,294 - train_greyscale_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0253995', 'main_loss': '0.0213984', 'aux_loss': '4.00109', 'time_per_step': '4.92386'}
2025-12-01 19:25:54,380 - train_greyscale_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0269679', 'main_loss': '0.0229652', 'aux_loss': '4.00268', 'time_per_step': '3.7523'}
2025-12-01 19:32:43,599 - train_greyscale_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0248702', 'main_loss': '0.0208681', 'aux_loss': '4.00207', 'time_per_step': '4.00456'}
2025-12-01 19:39:43,234 - train_greyscale_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0235201', 'main_loss': '0.019507', 'aux_loss': '4.01317', 'time_per_step': '4.17928'}
2025-12-01 19:46:43,805 - train_greyscale_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0250449', 'main_loss': '0.0210475', 'aux_loss': '3.99736', 'time_per_step': '3.5527'}
2025-12-01 19:53:44,638 - train_greyscale_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0246506', 'main_loss': '0.0206403', 'aux_loss': '4.01025', 'time_per_step': '3.72037'}
2025-12-01 20:00:43,686 - train_greyscale_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.023107', 'main_loss': '0.0191083', 'aux_loss': '3.99878', 'time_per_step': '3.75576'}
2025-12-01 20:07:43,032 - train_greyscale_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0256624', 'main_loss': '0.0216695', 'aux_loss': '3.9929', 'time_per_step': '3.93973'}
2025-12-01 20:14:41,092 - train_greyscale_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.026574', 'main_loss': '0.0225782', 'aux_loss': '3.99582', 'time_per_step': '4.19362'}
2025-12-01 20:21:34,441 - train_greyscale_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0263257', 'main_loss': '0.0223156', 'aux_loss': '4.01015', 'time_per_step': '3.57986'}
2025-12-01 20:28:27,247 - train_greyscale_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0280648', 'main_loss': '0.0240606', 'aux_loss': '4.00414', 'time_per_step': '3.96163'}
2025-12-01 20:35:24,231 - train_greyscale_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.025012', 'main_loss': '0.0210053', 'aux_loss': '4.0067', 'time_per_step': '4.2992'}
2025-12-01 20:42:17,902 - train_greyscale_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0304818', 'main_loss': '0.0264851', 'aux_loss': '3.99676', 'time_per_step': '3.97718'}
2025-12-01 20:49:18,322 - train_greyscale_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0259995', 'main_loss': '0.0219992', 'aux_loss': '4.00026', 'time_per_step': '3.66776'}
2025-12-01 20:56:18,654 - train_greyscale_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0256869', 'main_loss': '0.021689', 'aux_loss': '3.99792', 'time_per_step': '4.21827'}
2025-12-01 21:03:11,541 - train_greyscale_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0270076', 'main_loss': '0.0229916', 'aux_loss': '4.01601', 'time_per_step': '4.34753'}
2025-12-01 21:10:07,180 - train_greyscale_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0278337', 'main_loss': '0.0238274', 'aux_loss': '4.00632', 'time_per_step': '3.84118'}
2025-12-01 21:17:03,922 - train_greyscale_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0225673', 'main_loss': '0.0185661', 'aux_loss': '4.00117', 'time_per_step': '4.28266'}
2025-12-01 21:24:05,319 - train_greyscale_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0249861', 'main_loss': '0.0209881', 'aux_loss': '3.99803', 'time_per_step': '3.78777'}
2025-12-01 21:31:03,910 - train_greyscale_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0264595', 'main_loss': '0.0224439', 'aux_loss': '4.01559', 'time_per_step': '4.31689'}
2025-12-01 21:38:01,878 - train_greyscale_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0253531', 'main_loss': '0.0213452', 'aux_loss': '4.00787', 'time_per_step': '4.13268'}
2025-12-01 21:45:02,169 - train_greyscale_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0281421', 'main_loss': '0.0241283', 'aux_loss': '4.01375', 'time_per_step': '3.92542'}
2025-12-01 21:51:59,564 - train_greyscale_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0211339', 'main_loss': '0.0171101', 'aux_loss': '4.02386', 'time_per_step': '4.16162'}
2025-12-01 21:58:53,321 - train_greyscale_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0239498', 'main_loss': '0.019935', 'aux_loss': '4.01484', 'time_per_step': '3.93939'}
2025-12-01 22:05:52,804 - train_greyscale_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0246714', 'main_loss': '0.0206598', 'aux_loss': '4.0116', 'time_per_step': '4.13071'}
2025-12-01 22:12:55,173 - train_greyscale_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0247963', 'main_loss': '0.0207896', 'aux_loss': '4.00664', 'time_per_step': '4.1712'}
2025-12-01 22:19:55,329 - train_greyscale_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0254623', 'main_loss': '0.021453', 'aux_loss': '4.00926', 'time_per_step': '3.90103'}
2025-12-01 22:26:56,210 - train_greyscale_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.026538', 'main_loss': '0.0225261', 'aux_loss': '4.0119', 'time_per_step': '4.03423'}
2025-12-01 22:33:59,370 - train_greyscale_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0271761', 'main_loss': '0.0231749', 'aux_loss': '4.00114', 'time_per_step': '3.83466'}
2025-12-01 22:40:54,053 - train_greyscale_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0238153', 'main_loss': '0.0198042', 'aux_loss': '4.01112', 'time_per_step': '3.97079'}
2025-12-01 22:47:45,037 - train_greyscale_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0265227', 'main_loss': '0.0225206', 'aux_loss': '4.00209', 'time_per_step': '3.75074'}
2025-12-01 22:54:38,847 - train_greyscale_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0275515', 'main_loss': '0.0235411', 'aux_loss': '4.0104', 'time_per_step': '3.87824'}
2025-12-01 23:01:38,345 - train_greyscale_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0238212', 'main_loss': '0.0198129', 'aux_loss': '4.00825', 'time_per_step': '3.78777'}
2025-12-01 23:08:33,541 - train_greyscale_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0248543', 'main_loss': '0.0208494', 'aux_loss': '4.00494', 'time_per_step': '4.16884'}
2025-12-01 23:15:34,697 - train_greyscale_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0273863', 'main_loss': '0.0233747', 'aux_loss': '4.01155', 'time_per_step': '4.2246'}
2025-12-01 23:22:34,247 - train_greyscale_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0236594', 'main_loss': '0.0196461', 'aux_loss': '4.01333', 'time_per_step': '4.05307'}
2025-12-01 23:29:30,638 - train_greyscale_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0222821', 'main_loss': '0.0182691', 'aux_loss': '4.01299', 'time_per_step': '4.38058'}
