2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-01 13:31:23,594 - train_greyscale_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0407354', 'main_loss': '0.0367351', 'aux_loss': '4.00038', 'time_per_step': '2.89881'}
2025-12-01 13:36:46,547 - train_greyscale_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0430709', 'main_loss': '0.0390886', 'aux_loss': '3.98235', 'time_per_step': '2.88628'}
2025-12-01 13:42:10,093 - train_greyscale_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.0391005', 'main_loss': '0.0351135', 'aux_loss': '3.98698', 'time_per_step': '3.00126'}
2025-12-01 13:47:34,573 - train_greyscale_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.0401461', 'main_loss': '0.0361725', 'aux_loss': '3.97362', 'time_per_step': '2.81466'}
2025-12-01 13:53:01,205 - train_greyscale_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0363245', 'main_loss': '0.0323232', 'aux_loss': '4.00128', 'time_per_step': '3.05829'}
2025-12-01 13:58:25,336 - train_greyscale_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.0444196', 'main_loss': '0.0404413', 'aux_loss': '3.9783', 'time_per_step': '3.12462'}
2025-12-01 14:03:48,679 - train_greyscale_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0454539', 'main_loss': '0.041476', 'aux_loss': '3.97793', 'time_per_step': '2.98407'}
2025-12-01 14:09:15,555 - train_greyscale_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0455468', 'main_loss': '0.0415818', 'aux_loss': '3.96503', 'time_per_step': '3.42321'}
2025-12-01 14:14:39,757 - train_greyscale_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.0408454', 'main_loss': '0.036856', 'aux_loss': '3.98944', 'time_per_step': '3.21312'}
2025-12-01 14:20:05,615 - train_greyscale_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0382888', 'main_loss': '0.0343127', 'aux_loss': '3.97612', 'time_per_step': '2.9481'}
2025-12-01 14:25:29,996 - train_greyscale_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0391401', 'main_loss': '0.0351519', 'aux_loss': '3.98824', 'time_per_step': '3.00675'}
2025-12-01 14:30:54,535 - train_greyscale_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0439997', 'main_loss': '0.0400282', 'aux_loss': '3.97149', 'time_per_step': '2.85507'}
2025-12-01 14:36:17,878 - train_greyscale_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0345464', 'main_loss': '0.0305479', 'aux_loss': '3.99843', 'time_per_step': '3.3604'}
2025-12-01 14:41:41,085 - train_greyscale_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0390317', 'main_loss': '0.0350578', 'aux_loss': '3.97391', 'time_per_step': '3.24503'}
2025-12-01 14:47:05,787 - train_greyscale_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0338541', 'main_loss': '0.0298744', 'aux_loss': '3.97973', 'time_per_step': '2.80351'}
2025-12-01 14:52:28,631 - train_greyscale_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0380535', 'main_loss': '0.0340623', 'aux_loss': '3.99119', 'time_per_step': '2.88912'}
2025-12-01 14:57:54,777 - train_greyscale_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0337747', 'main_loss': '0.0297725', 'aux_loss': '4.00219', 'time_per_step': '3.32328'}
2025-12-01 15:03:21,267 - train_greyscale_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0427463', 'main_loss': '0.03875', 'aux_loss': '3.99634', 'time_per_step': '2.92522'}
2025-12-01 15:08:45,257 - train_greyscale_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0291893', 'main_loss': '0.0251463', 'aux_loss': '4.04303', 'time_per_step': '3.24129'}
2025-12-01 15:14:07,909 - train_greyscale_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0345341', 'main_loss': '0.0305412', 'aux_loss': '3.99287', 'time_per_step': '3.05806'}
2025-12-01 15:19:32,687 - train_greyscale_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0327973', 'main_loss': '0.028795', 'aux_loss': '4.00227', 'time_per_step': '3.08404'}
2025-12-01 15:24:57,062 - train_greyscale_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0324284', 'main_loss': '0.0284207', 'aux_loss': '4.00775', 'time_per_step': '3.20152'}
2025-12-01 15:30:22,747 - train_greyscale_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.036476', 'main_loss': '0.0324685', 'aux_loss': '4.00748', 'time_per_step': '3.04503'}
2025-12-01 15:35:47,087 - train_greyscale_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0372822', 'main_loss': '0.0332688', 'aux_loss': '4.0134', 'time_per_step': '2.88389'}
2025-12-01 15:41:11,060 - train_greyscale_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0363883', 'main_loss': '0.0324067', 'aux_loss': '3.98153', 'time_per_step': '3.16676'}
2025-12-01 15:46:35,498 - train_greyscale_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0333', 'main_loss': '0.0293233', 'aux_loss': '3.97671', 'time_per_step': '3.033'}
2025-12-01 15:52:00,723 - train_greyscale_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0370217', 'main_loss': '0.0330351', 'aux_loss': '3.98657', 'time_per_step': '2.8496'}
2025-12-01 15:57:24,334 - train_greyscale_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.03073', 'main_loss': '0.0267399', 'aux_loss': '3.99009', 'time_per_step': '2.76649'}
2025-12-01 16:02:49,663 - train_greyscale_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0381669', 'main_loss': '0.0341793', 'aux_loss': '3.98764', 'time_per_step': '3.08657'}
2025-12-01 16:08:15,971 - train_greyscale_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0357663', 'main_loss': '0.0317786', 'aux_loss': '3.98771', 'time_per_step': '3.36286'}
2025-12-01 16:13:39,185 - train_greyscale_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0371482', 'main_loss': '0.0331651', 'aux_loss': '3.9831', 'time_per_step': '3.12655'}
2025-12-01 16:19:04,887 - train_greyscale_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0348787', 'main_loss': '0.0308932', 'aux_loss': '3.98552', 'time_per_step': '2.93327'}
2025-12-01 16:24:29,009 - train_greyscale_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0397301', 'main_loss': '0.0357467', 'aux_loss': '3.98348', 'time_per_step': '3.19078'}
2025-12-01 16:29:52,130 - train_greyscale_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0337871', 'main_loss': '0.0297879', 'aux_loss': '3.99926', 'time_per_step': '3.01905'}
2025-12-01 16:35:15,400 - train_greyscale_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0301093', 'main_loss': '0.0260943', 'aux_loss': '4.01498', 'time_per_step': '3.14868'}
2025-12-01 16:40:39,827 - train_greyscale_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0316843', 'main_loss': '0.0276915', 'aux_loss': '3.99278', 'time_per_step': '3.24109'}
2025-12-01 16:46:03,903 - train_greyscale_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0358807', 'main_loss': '0.0318991', 'aux_loss': '3.9816', 'time_per_step': '2.98507'}
2025-12-01 16:51:27,891 - train_greyscale_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.033436', 'main_loss': '0.0294439', 'aux_loss': '3.99209', 'time_per_step': '3.03043'}
2025-12-01 16:56:50,950 - train_greyscale_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0365809', 'main_loss': '0.0325799', 'aux_loss': '4.00096', 'time_per_step': '2.63354'}
2025-12-01 17:02:16,953 - train_greyscale_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.034569', 'main_loss': '0.030569', 'aux_loss': '4.00001', 'time_per_step': '2.7387'}
2025-12-01 17:07:45,122 - train_greyscale_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.027023', 'main_loss': '0.0229958', 'aux_loss': '4.02719', 'time_per_step': '3.2156'}
2025-12-01 17:13:08,208 - train_greyscale_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0303109', 'main_loss': '0.0263225', 'aux_loss': '3.98838', 'time_per_step': '3.11463'}
2025-12-01 17:18:34,388 - train_greyscale_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0376307', 'main_loss': '0.0336273', 'aux_loss': '4.00341', 'time_per_step': '2.90405'}
2025-12-01 17:23:58,212 - train_greyscale_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0291524', 'main_loss': '0.0251461', 'aux_loss': '4.00635', 'time_per_step': '3.03214'}
2025-12-01 17:29:21,945 - train_greyscale_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0362251', 'main_loss': '0.032218', 'aux_loss': '4.00716', 'time_per_step': '3.11046'}
2025-12-01 17:34:47,447 - train_greyscale_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0314318', 'main_loss': '0.02743', 'aux_loss': '4.00175', 'time_per_step': '2.90247'}
2025-12-01 17:40:12,590 - train_greyscale_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0332284', 'main_loss': '0.0292282', 'aux_loss': '4.00021', 'time_per_step': '3.16309'}
2025-12-01 17:45:36,658 - train_greyscale_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0260158', 'main_loss': '0.0220091', 'aux_loss': '4.00666', 'time_per_step': '3.14956'}
2025-12-01 17:50:59,870 - train_greyscale_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0345923', 'main_loss': '0.0305814', 'aux_loss': '4.01091', 'time_per_step': '3.08217'}
2025-12-01 17:56:24,480 - train_greyscale_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0328545', 'main_loss': '0.0288429', 'aux_loss': '4.01167', 'time_per_step': '3.14942'}
2025-12-01 18:01:49,479 - train_greyscale_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0322204', 'main_loss': '0.0282131', 'aux_loss': '4.00733', 'time_per_step': '2.87569'}
2025-12-01 18:07:13,986 - train_greyscale_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0342845', 'main_loss': '0.0302807', 'aux_loss': '4.00381', 'time_per_step': '3.10799'}
2025-12-01 18:12:42,475 - train_greyscale_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0308221', 'main_loss': '0.0268041', 'aux_loss': '4.018', 'time_per_step': '2.98051'}
2025-12-01 18:18:07,655 - train_greyscale_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0268521', 'main_loss': '0.0228282', 'aux_loss': '4.02389', 'time_per_step': '3.02868'}
2025-12-01 18:23:33,735 - train_greyscale_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0352676', 'main_loss': '0.0312587', 'aux_loss': '4.00891', 'time_per_step': '3.09287'}
2025-12-01 18:28:58,424 - train_greyscale_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0282834', 'main_loss': '0.0242612', 'aux_loss': '4.02214', 'time_per_step': '3.17951'}
2025-12-01 18:34:21,942 - train_greyscale_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0351795', 'main_loss': '0.0311703', 'aux_loss': '4.00916', 'time_per_step': '3.15909'}
2025-12-01 18:39:47,837 - train_greyscale_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0308587', 'main_loss': '0.0268521', 'aux_loss': '4.00657', 'time_per_step': '3.24988'}
2025-12-01 18:45:13,504 - train_greyscale_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.026547', 'main_loss': '0.0225438', 'aux_loss': '4.00315', 'time_per_step': '3.23438'}
2025-12-01 18:50:37,950 - train_greyscale_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0297227', 'main_loss': '0.0257145', 'aux_loss': '4.00822', 'time_per_step': '3.06072'}
2025-12-01 18:56:06,204 - train_greyscale_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0280431', 'main_loss': '0.0240408', 'aux_loss': '4.00231', 'time_per_step': '3.01122'}
2025-12-01 19:01:32,833 - train_greyscale_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.02579', 'main_loss': '0.0217786', 'aux_loss': '4.01133', 'time_per_step': '3.09231'}
2025-12-01 19:06:57,781 - train_greyscale_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0310289', 'main_loss': '0.0270262', 'aux_loss': '4.00276', 'time_per_step': '2.92798'}
2025-12-01 19:12:20,523 - train_greyscale_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0350527', 'main_loss': '0.0310335', 'aux_loss': '4.0192', 'time_per_step': '2.91385'}
2025-12-01 19:17:46,039 - train_greyscale_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.027228', 'main_loss': '0.0232237', 'aux_loss': '4.00437', 'time_per_step': '3.33118'}
2025-12-01 19:23:10,169 - train_greyscale_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0306435', 'main_loss': '0.0266403', 'aux_loss': '4.00318', 'time_per_step': '3.05159'}
2025-12-01 19:28:35,080 - train_greyscale_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0298061', 'main_loss': '0.0258068', 'aux_loss': '3.99928', 'time_per_step': '3.10494'}
2025-12-01 19:33:59,208 - train_greyscale_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0221116', 'main_loss': '0.0181071', 'aux_loss': '4.00449', 'time_per_step': '2.99477'}
2025-12-01 19:39:26,711 - train_greyscale_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0290163', 'main_loss': '0.0250134', 'aux_loss': '4.00293', 'time_per_step': '3.17324'}
2025-12-01 19:44:53,048 - train_greyscale_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0252407', 'main_loss': '0.0212407', 'aux_loss': '4.00005', 'time_per_step': '2.99206'}
2025-12-01 19:50:16,576 - train_greyscale_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0329306', 'main_loss': '0.0289205', 'aux_loss': '4.01006', 'time_per_step': '3.13456'}
2025-12-01 19:55:41,823 - train_greyscale_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0242355', 'main_loss': '0.0202328', 'aux_loss': '4.00279', 'time_per_step': '2.95597'}
2025-12-01 20:01:07,955 - train_greyscale_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0232306', 'main_loss': '0.0192217', 'aux_loss': '4.00896', 'time_per_step': '3.24566'}
2025-12-01 20:06:33,449 - train_greyscale_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0236162', 'main_loss': '0.0196198', 'aux_loss': '3.99641', 'time_per_step': '3.02353'}
2025-12-01 20:11:59,822 - train_greyscale_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0328771', 'main_loss': '0.0288568', 'aux_loss': '4.02034', 'time_per_step': '2.79652'}
2025-12-01 20:17:24,671 - train_greyscale_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.0277872', 'main_loss': '0.0237771', 'aux_loss': '4.0101', 'time_per_step': '2.92504'}
2025-12-01 20:22:48,425 - train_greyscale_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.025426', 'main_loss': '0.0214269', 'aux_loss': '3.99909', 'time_per_step': '3.04965'}
2025-12-01 20:28:14,785 - train_greyscale_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0284024', 'main_loss': '0.0244006', 'aux_loss': '4.00175', 'time_per_step': '3.38471'}
2025-12-01 20:33:38,386 - train_greyscale_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0264216', 'main_loss': '0.0224262', 'aux_loss': '3.99547', 'time_per_step': '3.05294'}
2025-12-01 20:39:02,224 - train_greyscale_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0232497', 'main_loss': '0.0192449', 'aux_loss': '4.00484', 'time_per_step': '2.99103'}
